album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Worth It (feat. Joyce Wrice),6Jbz7mg7VqEvHMM7O84ImL,Elujay,1CgbNAF3Stnz1Tpipu3xdO,241712,4tfyFSSliCwsxCAVUBWyD8,Worth It (feat. Joyce Wrice) (feat. Joyce Wrice),25,0.209,0.43,0.476,0.0,11,0.119,-11.212,0,0.121,86.378,0.228
The Sun's Tirade,6jjX8mGrsWtrpYpFhGMrg1,Isaiah Rashad,6aaMZ3fcfLv4tEbmY7bjRM,192029,5FX89IUKm9QJT9ymrmyK4k,Free Lunch,65,0.223,0.865,0.472,5.39e-05,11,0.109,-7.359,0,0.237,130.011,0.843
Bucket List Project,10UscF31tC7Sz8S2a1mGbM,Saba,7Hjbimq43OgxaBRpFXic4x,211296,0HU8CeTestQjoRF2ekaLqx,Stoney,59,0.295,0.735,0.639,0.0,6,0.108,-7.464,0,0.247,158.865,0.695
Yesterday's Gone,0tgsACxUMuBElueq2YRe1K,Loyle Carner,4oDjh8wNW5vDHyFRrDYC4k,187666,7HmCoTbkdV6BA8tPDBoyD9,Stars & Shards,1,0.273,0.808,0.856,0.0,9,0.0795,-6.464,0,0.307,100.196,0.68
Malibu,4VFG1DOuTeDMBjBLZT7hCK,Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,169726,276zciJ7Fg7Jk6Ta6QuLkp,Come Down,65,0.328,0.82,0.908,0.00155,10,0.296,-6.151,0,0.124,98.381,0.919
More Life,7Ix0FS4f1lK42C3rix5rHg,Drake,3TVXtAsR1Inumwj472S9r4,210937,5o2r7507gCOYdRMeR3noqZ,Fake Love,8,0.105,0.928,0.481,0.0,9,0.176,-9.35,0,0.287,134.007,0.613
Views,3hARKC8cinq3mZLLAEaBh9,Drake,3TVXtAsR1Inumwj472S9r4,245226,6F609ICg9Spjrw1epsAnpa,Controlla,12,0.0773,0.607,0.476,0.0,10,0.113,-11.076,0,0.249,122.976,0.347
Views,3hARKC8cinq3mZLLAEaBh9,Drake,3TVXtAsR1Inumwj472S9r4,263373,11KJSRSgaDxqydKYiD2Jew,Too Good,14,0.0573,0.804,0.648,3.49e-05,7,0.102,-7.805,1,0.117,117.983,0.392
Views,3hARKC8cinq3mZLLAEaBh9,Drake,3TVXtAsR1Inumwj472S9r4,173986,1xznGGDReH1oQq0xzbwXa3,One Dance,22,0.00784,0.791,0.619,0.00423,1,0.351,-5.886,1,0.0532,103.989,0.371
Apocalypse,2qqVy8a4qk9FCt00hal9vl,Thundercat,4frXpPxQQZwbCu3eTGnZEw,292658,75Eyv6gTsLyP80G9fEizmw,Lotus and the Jondy,28,0.19,0.369,0.86,0.637,6,0.0705,-9.618,1,0.0621,98.463,0.347
Quentin Tarantino’s Django Unchained Original Motion Picture Soundtrack,0m7dZQ6nLNjDI78hBmpG1L,James Brown,7GaxyUddsPok8BuhxN6OUW,171573,47Zqlw3jmibtVPy8usPjBj,Unchained (The Payback / Untouchable),61,0.128,0.563,0.917,8.47e-06,8,0.404,-4.753,1,0.158,92.074,0.573
The Documentary,0d0QL1mV66wpb9cBvCSF0G,The Game,0NbfKEOTQCcwd6o7wSDOHI,206400,60WcXjimfbhk6T0gj1Eufg,Hate It Or Love It,13,0.14,0.802,0.785,0.0,9,0.123,-4.781,1,0.207,99.998,0.435
The Documentary,0d0QL1mV66wpb9cBvCSF0G,The Game,0NbfKEOTQCcwd6o7wSDOHI,235533,6mZcNu9i8uhOYMiEAyEx81,How We Do,13,0.0455,0.862,0.648,0.0,4,0.0332,-7.401,0,0.251,98.012,0.637
2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,875306,01VGA34ATxwp0Xo1ldduo2,Note to Self,58,0.855,0.652,0.455,0.0,8,0.171,-8.673,1,0.115,83.151,0.325
Born Sinner,1NfrmcXk8xNennyxQ57JcW,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,217240,7ncDwhSTgCZuL3OZNkvZ97,Niggaz Know,55,0.0334,0.709,0.687,1.7e-06,10,0.103,-7.394,0,0.174,138.046,0.327
Born Sinner,1NfrmcXk8xNennyxQ57JcW,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,271813,5u89YD9CJMFVfFqUoeGy2P,New York Times,57,0.291,0.365,0.655,0.00037,8,0.164,-6.957,1,0.311,171.333,0.31
Cole World: The Sideline Story,4skqOUXyBUnzxVPNPxrGWV,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,225960,20wR5XQpaL1uvVY8gmc4uY,Can't Get Enough,6,0.139,0.768,0.62,0.0,2,0.521,-7.399,1,0.0658,132.035,0.589
Cole World: The Sideline Story,4skqOUXyBUnzxVPNPxrGWV,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,283066,7nWxZ1OWN4gtVH1mplNRxV,Dollar and a Dream III,0,0.516,0.42,0.726,0.0,3,0.0907,-7.113,0,0.415,76.585,0.316
4 Your Eyez Only,71DEqZQPK1OhGtZ9bNtbcc,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,331480,6yIjZliWeKDstbA70wYwm0,Change,3,0.66,0.553,0.523,0.00102,11,0.0964,-10.602,0,0.254,96.113,0.232
4 Your Eyez Only,71DEqZQPK1OhGtZ9bNtbcc,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,209080,63PJEtaDQNx3BfJTqEY39c,She's Mine Pt. 1,1,0.759,0.436,0.21,0.115,2,0.258,-15.099,1,0.0659,139.744,0.0485
4 Your Eyez Only,71DEqZQPK1OhGtZ9bNtbcc,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,278920,2rAtKDT2787d8drfCuoNfY,She's Mine Pt. 2,1,0.774,0.476,0.195,0.00347,2,0.114,-15.176,1,0.113,64.639,0.048
4 Your Eyez Only,71DEqZQPK1OhGtZ9bNtbcc,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,127880,6Czb2BTCg2CMjbKFYNGTap,For Whom The Bell Tolls,1,0.475,0.391,0.403,0.0,10,0.294,-11.002,0,0.0805,74.657,0.179
Get Rich Or Die Tryin',5G5rgQHzdQnw32SI0WjIo5,50 Cent,3q7HBObVc0L8jNeTe5Gofh,193466,7iL6o9tox1zgHpKUfh9vuC,In Da Club,77,0.255,0.899,0.713,0.0,6,0.0708,-2.752,0,0.366,90.051,0.777
Get Rich Or Die Tryin',5G5rgQHzdQnw32SI0WjIo5,50 Cent,3q7HBObVc0L8jNeTe5Gofh,269360,4Jp4T5gbCLQzGz545Jb3NY,High All The Time,51,0.0297,0.66,0.911,0.0,11,0.0696,-1.768,1,0.289,87.311,0.501
Get Rich Or Die Tryin',5G5rgQHzdQnw32SI0WjIo5,50 Cent,3q7HBObVc0L8jNeTe5Gofh,196626,6mcu7D7QuABVwUGDwovOEh,If I Can't,64,0.265,0.886,0.626,0.0,11,0.024,-2.528,0,0.277,93.989,0.856
Live. Places.,3vQAlZLKTfqw58pLB0gwHz,Youngblood Brass Band,5QJZUg9ngYII5FkgAGFgW7,425466,20D61egfxKE9pp3Ffx99Xz,Brooklyn,1,0.0778,0.427,0.879,0.184,5,0.869,-6.474,0,0.24,93.347,0.713
We Like It Here,4GzjQ0xXRlLl78ih481BUi,Snarky Puppy,7ENzCHnmJUr20nUjoZ0zZ1,645720,68d6ZfyMUYURol2y15Ta2Y,Lingus,54,0.147,0.457,0.776,0.676,9,0.689,-10.238,0,0.142,129.896,0.476
Whiplash (Original Motion Picture Soundtrack),7A0R962haXM0ULFWDlyq7u,John Wasson,3kfJcLXiDvbTG7qMQHVB6c,554889,14NEfQx2TKjP3sPO2MaxJI,Caravan,2,0.00605,0.423,0.748,0.835,8,0.0754,-9.982,1,0.0808,104.054,0.429
Blues & Roots,7EOQggjtK8JCqeRz9IG33e,Charles Mingus,1W8TbFzNS15VwsempfY12H,482959,3rFzc8CLVDZ7OOtFa2jPYP,Moanin',48,0.438,0.488,0.476,0.000279,5,0.11,-10.316,0,0.0497,110.951,0.583
We Like It Here,4GzjQ0xXRlLl78ih481BUi,Snarky Puppy,7ENzCHnmJUr20nUjoZ0zZ1,393053,1BWsQm7kOBjK2aSFYg5HQZ,Shofukan,52,0.0642,0.426,0.754,0.765,4,0.701,-9.125,0,0.074,167.42,0.228
Whiplash (Original Motion Picture Soundtrack),7A0R962haXM0ULFWDlyq7u,Hank Levy,542qEE4zFUrLQjWNMaOrbc,115288,49KJglv5FCTF9FYf8zJd3o,Whiplash,2,0.396,0.591,0.767,0.586,5,0.265,-4.673,1,0.0633,107.578,0.869
Curtis (Expanded Edition),3tgJmEz0R0ZsRSrpwafp4R,Curtis Mayfield,2AV6XDIs32ofIJhkkDevjm,535333,01gDLZsi0j5fWC28FLPNO8,Move on Up - Extended Version,65,0.141,0.584,0.975,0.501,11,0.101,-6.534,0,0.0651,138.341,0.876
Rock With The Hot 8 Brass Band,5a7ojhLaAaeiLqBeS3ej96,Hot 8 Brass Band,1lvVzEkQ4u72rrZ7bNUkcD,535013,7zEoae6QGC00PQodm9WId8,Sexual Healing,1,0.099,0.473,0.588,0.0653,1,0.0532,-3.419,1,0.0651,102.978,0.362
Chet Baker Sings,5JJ779nrbHx0KB2lBrMMa4,Chet Baker,3rxeQlsv0Sc2nyYaZ5W71T,141133,4l9hml2UCnxoNI3yCdL1BW,My Funny Valentine,61,0.941,0.438,0.00756,0.00643,0,0.109,-26.44,0,0.0382,133.32,0.277
We Like It Here,4GzjQ0xXRlLl78ih481BUi,Snarky Puppy,7ENzCHnmJUr20nUjoZ0zZ1,411573,41fiRrzEqGo4pTVqXYrfnz,Sleeper,46,0.0653,0.476,0.719,0.178,5,0.701,-9.451,0,0.091,149.902,0.3
Rock With The Hot 8 Brass Band,5a7ojhLaAaeiLqBeS3ej96,Hot 8 Brass Band,1lvVzEkQ4u72rrZ7bNUkcD,390546,2A8jNnjXdIVZL7ishxTFaZ,What's My Name (Rock With The Hot 8),0,0.424,0.601,0.733,0.023,10,0.319,-4.142,0,0.109,100.292,0.72
The Life And Time Of...,5BXBzcRl6mYw4yKlbNWSTV,Hot 8 Brass Band,1lvVzEkQ4u72rrZ7bNUkcD,253133,6v17POwEhOOqNuhV45CGPT,Ghost Town,0,0.216,0.568,0.681,0.287,1,0.309,-5.66,1,0.121,93.947,0.622
Chet Baker Sings,5JJ779nrbHx0KB2lBrMMa4,Chet Baker,3rxeQlsv0Sc2nyYaZ5W71T,201440,0F845nujLVqCb0XMZCh5Pc,I Fall In Love Too Easily - Vocal Version,65,0.94,0.532,0.0657,0.00488,0,0.0946,-19.136,0,0.0406,128.607,0.292
Mingus Mingus Mingus Mingus Mingus,7i3cnReSEEPTFeeTDiERyh,Charles Mingus,1W8TbFzNS15VwsempfY12H,289970,3oD3ifhUOGAk8UgGo1dVwZ,II B.S. - Edit,1,0.592,0.469,0.535,0.109,0,0.0898,-10.471,1,0.0536,107.133,0.724
Time Out,0nTTEAhCZsbbeplyDMIFuA,The Dave Brubeck Quartet,4iRZAbYvBqnxrbs6K25aJ7,324133,1YQWosTIljIvxAgHWTp7KP,Take Five,66,0.539,0.454,0.26,0.00078,8,0.0675,-13.193,0,0.0401,174.322,0.598
Kind Of Blue (Legacy Edition),4sb0eMpDn3upAFfyi4q2rw,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,337733,0aWMVrwxPNYkKmFthzmpRi,Blue in Green,66,0.81,0.421,0.0161,0.0021,2,0.0978,-25.358,0,0.0374,110.926,0.16
groundUP,5py2d8sI1aB6wcCxXU7uKE,Snarky Puppy,7ENzCHnmJUr20nUjoZ0zZ1,542013,0iJeENttrA8iKssJMIbXkK,Young Stuff,0,0.131,0.412,0.49,0.896,5,0.668,-10.754,0,0.045,95.001,0.389
groundUP,5py2d8sI1aB6wcCxXU7uKE,Snarky Puppy,7ENzCHnmJUr20nUjoZ0zZ1,578106,49wGUI3kMeuHv0DhkgKlqt,Binky,0,0.0219,0.534,0.639,0.51,6,0.691,-8.948,0,0.0543,128.614,0.36
We Like It Here,4GzjQ0xXRlLl78ih481BUi,Snarky Puppy,7ENzCHnmJUr20nUjoZ0zZ1,405306,2Jim49nxjnjcTdyCJO4mr6,Outlier,43,0.0176,0.501,0.772,0.821,8,0.7,-9.7,1,0.085,134.912,0.48
The Baron,7hXlLxJOUuZHZyYRrdJQCI,Jamie N Commons,2FsZnS8gQ8jG1HGnPYNlm9,223584,6OWVC6TXnczAnMmdu3JL7d,The Preacher,38,0.2,0.369,0.491,0.0,5,0.156,-7.124,0,0.0372,142.519,0.306
The Walking Dead (AMC’s Original Soundtrack – Vol. 1),6dpT05za5nh7IQWtfBdfEK,Jamie N Commons,2FsZnS8gQ8jG1HGnPYNlm9,117426,3VLdNTLmKpXu79TMCeRbLO,Lead Me Home - The Walking Dead Soundtrack,3,0.795,0.537,0.279,0.000146,6,0.118,-11.028,1,0.0289,104.403,0.168
Rumble And Sway EP,0N8h1NKsNeYZuuze437mxo,Jamie N Commons,2FsZnS8gQ8jG1HGnPYNlm9,185533,5aagC9VbZrcwYUZDhgC8Ej,Rumble And Sway,48,0.106,0.645,0.821,5.38e-05,1,0.137,-4.912,1,0.248,79.986,0.682
Jamie N Commons,15MEGvuBSUO7nLFYOpDY7R,Jamie N Commons,2FsZnS8gQ8jG1HGnPYNlm9,206853,5pQBbNsXy9lUvskwfwq57u,Low Life - Acoustic,0,0.187,0.468,0.459,0.0,11,0.0606,-5.483,0,0.0289,137.566,0.302
The Baron,7hXlLxJOUuZHZyYRrdJQCI,Jamie N Commons,2FsZnS8gQ8jG1HGnPYNlm9,218586,6YB9FPMp66TtLW9eDHcujI,Nina,23,0.171,0.418,0.586,0.0115,1,0.136,-6.395,0,0.0553,176.426,0.454
Innocence & Decadence,58fHuT6aGtC3XquAaCsSC6,Graveyard,0hU5urLse5h1Z0b4zQkovL,275800,7dJVC2wjFU2xZlH5jwWWkQ,Stay for a Song,0,0.979,0.336,0.0259,9.44e-05,2,0.085,-17.945,0,0.0382,87.072,0.0372
Music For The Motion Picture Into The Wild,0iyWxTBrrClm4XW0pz5V7S,Eddie Vedder,0mXTJETA4XUa12MmmXxZJh,236306,4kRGpTEcDdZTAbc645OL2U,Society,13,0.895,0.64,0.33,0.000585,11,0.112,-10.848,0,0.0321,80.706,0.296
Music For The Motion Picture Into The Wild,0iyWxTBrrClm4XW0pz5V7S,Eddie Vedder,0mXTJETA4XUa12MmmXxZJh,156453,20fLC33a0WZKS6nSAv92yy,Rise,3,0.907,0.404,0.584,0.205,7,0.133,-6.861,1,0.0548,173.078,0.55
Music For The Motion Picture Into The Wild,0iyWxTBrrClm4XW0pz5V7S,Eddie Vedder,0mXTJETA4XUa12MmmXxZJh,321760,0Zf5BJahvBQ6yLoCR6fPko,Hard Sun,6,0.0533,0.441,0.828,0.000328,8,0.325,-6.544,1,0.0331,143.395,0.643
In Between Dreams,2B9q4KPjOEYu885Keo9dfX,Jack Johnson,3GBPw9NK25X1Wt2OUvOwY3,207680,2iXdwVdzA0KrI2Q0iZNJbX,Better Together,77,0.298,0.871,0.346,9.24e-06,5,0.108,-9.481,1,0.0522,110.049,0.659
In Between Dreams,2B9q4KPjOEYu885Keo9dfX,Jack Johnson,3GBPw9NK25X1Wt2OUvOwY3,183720,1dnXuEuApvuVqQCn0v9McL,"Sitting, Waiting, Wishing",69,0.227,0.766,0.547,1.5e-05,0,0.104,-7.25,1,0.0264,105.01,0.556
In Between Dreams,2B9q4KPjOEYu885Keo9dfX,Jack Johnson,3GBPw9NK25X1Wt2OUvOwY3,191906,0BgbobvykXxEvxo2HhCuvM,Banana Pancakes,73,0.602,0.814,0.373,1.75e-05,7,0.0931,-8.017,1,0.116,114.55,0.632
Vitalogy,5pd9B3KQWKshHw4lnsSLNy,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,268586,2B98ljvzqpCVgt5reTHq28,Better Man - Remastered,67,0.165,0.445,0.671,1.56e-05,2,0.0791,-7.937,1,0.0387,125.712,0.267
Sigh No More,7GiLJfRPHARQrRJf01P2Tt,Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,217986,3pLTOP0G0etiWUknFoRpsr,The Cave,21,0.0606,0.576,0.486,0.000143,4,0.093,-9.364,1,0.0406,141.951,0.337
Backspacer,5pGKourRchGRrTKZxgpNCD,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,215500,2m2dgHoAEZUkmxamsOwyQg,Just Breathe,14,0.721,0.473,0.348,7.42e-05,0,0.0827,-11.1,1,0.0288,107.819,0.283
The Original Albums…Plus,1tqZDKhoWY7xa1JY4Ta6Me,Jim Croce,1R6Hx1tJ2VOUyodEpC12xM,230213,4oW5GocSTgcpbihQbQGX8D,Operator (That's Not The Way It Feels),0,0.763,0.688,0.454,8.56e-06,7,0.0897,-11.649,1,0.0336,129.975,0.831
The Original Albums…Plus,1tqZDKhoWY7xa1JY4Ta6Me,Jim Croce,1R6Hx1tJ2VOUyodEpC12xM,148586,3RKHTaha0FPoaOfpMXpQkJ,Time In A Bottle,3,0.886,0.532,0.154,0.0,2,0.108,-16.841,1,0.038,134.066,0.58
The Definitive Croce,2QdEkhOXvWQnHgyUEIvgV7,Jim Croce,1R6Hx1tJ2VOUyodEpC12xM,190639,4slAb4LDW7puHxO1SxBAtW,I Got a Name,0,0.767,0.53,0.761,0.000135,4,0.0705,-9.719,1,0.0385,86.557,0.688
Quentin Tarantino’s Django Unchained Original Motion Picture Soundtrack,0m7dZQ6nLNjDI78hBmpG1L,Brother Dege,62r8B0snN5IPw8SwCJTEXR,223213,43JngJ3vMsaTL8SiRwEYQp,Too Old To Die Young,53,0.0477,0.735,0.578,0.00023,2,0.231,-6.329,0,0.0292,111.99,0.736
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,203506,7BHPGtpuuWWsvE7cCaMuEU,Naive,75,0.0759,0.391,0.808,0.0,8,0.149,-6.209,0,0.0892,100.304,0.737
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,99226,6ZygaqgtPkiahkiYJhYWhn,Seaside,65,0.705,0.629,0.422,0.0,10,0.124,-8.542,0,0.0411,129.456,0.325
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,169306,5xoUgPXbMNUmoHU0Enwtwq,She Moves In Her Own Way,72,0.239,0.41,0.803,0.0,7,0.103,-5.363,1,0.0623,153.315,0.814
The Best Of... So Far,0Yjqw4H8s9AL2dn6NzZwHj,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,134906,5g56bV1M2Rr3GaMWrd4WLe,Sofa Song,0,0.0122,0.323,0.941,3.44e-05,8,0.269,-4.333,0,0.151,160.11,0.771
The Best Of... So Far,0Yjqw4H8s9AL2dn6NzZwHj,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,209586,6aLJ6bSpt3TN46raZ6QIx9,Is It Me,0,0.0267,0.314,0.873,3.33e-05,11,0.118,-6.207,1,0.0911,154.8,0.486
The Best Of... So Far,0Yjqw4H8s9AL2dn6NzZwHj,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,155546,4q2VEshiq3kRonkIvflpay,You Don't Love Me,0,0.00381,0.318,0.919,0.0,11,0.127,-4.554,0,0.0595,166.477,0.741
Django Unchained,7ktRP7EEqYfOlTg9mHjIv9,Rob Starr & The Hollywood Singers and Orchestra,7fABSorMTHnVGnxRIA4qmu,238340,5UJGLQP5jfMZ5Ag1PpXO9o,Who Did That to You,42,0.0375,0.542,0.675,0.000221,0,0.369,-4.729,1,0.0258,101.752,0.212
Django Unchained,7ktRP7EEqYfOlTg9mHjIv9,Rob Starr & The Hollywood Singers and Orchestra,7fABSorMTHnVGnxRIA4qmu,260884,5Q0uilamiVtrGSeqVPN9Dn,Freedom,53,0.555,0.619,0.362,1.36e-06,1,0.114,-7.647,0,0.0264,103.028,0.144
Unorthodox Jukebox,58ufpQsJ1DS5kq4hhzQDiI,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,233478,3w3y8KPTfNeOKPiqUTakBh,Locked Out of Heaven,78,0.049,0.726,0.698,0.0,5,0.309,-4.165,1,0.0431,143.994,0.867
Unorthodox Jukebox,58ufpQsJ1DS5kq4hhzQDiI,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,178560,55h7vJchibLdUkxdlX3fK7,Treasure,76,0.0412,0.874,0.692,7.24e-05,5,0.324,-5.28,0,0.0431,116.017,0.937
The Essential R. Kelly,5ruZPk2RxBoRzzwYswpXXs,R. Kelly,2mxe0TnaNL039ysAj51xPQ,186040,3zSCNTXI7Ed0PiidZVmzIe,Ignition - Remix,64,0.0549,0.778,0.549,0.0,1,0.0724,-6.144,1,0.0473,133.041,0.802
The Essential R. Kelly,5ruZPk2RxBoRzzwYswpXXs,R. Kelly,2mxe0TnaNL039ysAj51xPQ,330600,6w1DBbA8akxHPiBQ6nAyJq,I'm a Flirt Remix (feat. T.I. & T-Pain),64,0.0716,0.835,0.571,0.0,8,0.0604,-4.771,0,0.102,138.038,0.902
The Essential R. Kelly,5ruZPk2RxBoRzzwYswpXXs,R. Kelly,2mxe0TnaNL039ysAj51xPQ,253853,6DlbfXDexJ2sj4aEW5ODWP,Same Girl (with Usher),35,0.488,0.666,0.602,0.0,6,0.0578,-4.407,1,0.173,139.856,0.812
The 20/20 Experience (Deluxe Version),0O82niJ0NpcptYRxogeEZu,Justin Timberlake,31TPClRtHm23RisEBtV3X7,484146,4rHZZAmHpZrA3iH5zx8frV,Mirrors,77,0.234,0.574,0.512,0.0,5,0.0946,-6.664,0,0.0503,76.899,0.512
Justified,6QPkyl04rXwTGlGlcYaRoW,Justin Timberlake,31TPClRtHm23RisEBtV3X7,267266,1AWQoqb9bSvzTjaLralEkT,Rock Your Body,73,0.202,0.891,0.714,0.000234,4,0.0521,-6.055,0,0.14,100.972,0.818
The 20/20 Experience - The Complete Experience,3Xli4SFIUo8GAr4f6yORHr,Justin Timberlake,31TPClRtHm23RisEBtV3X7,326280,7jDrXytETzwnohhLL3J1A0,Suit & Tie,1,0.103,0.795,0.596,0.0,11,0.164,-3.799,0,0.219,101.985,0.357
FutureSex/LoveSounds,51lCQxAHpJHuqvvK0z12zp,Justin Timberlake,31TPClRtHm23RisEBtV3X7,448573,76D83dghHeE2NFedPFD4tf,What Goes Around.../...Comes Around (Interlude),11,0.122,0.687,0.723,0.00102,7,0.573,-4.751,1,0.0709,76.0,0.432
I Don't Mind (feat. Juicy J),5BAqg5IJQ7XFKfdoCiOlJw,Usher,23zg3TcAtWQy7J6upgbUnj,251989,7aXuop4Qambx5Oi3ynsKQr,I Don't Mind (feat. Juicy J),71,0.205,0.87,0.464,0.0,4,0.0902,-8.337,1,0.178,112.974,0.457
Looking 4 Myself (Deluxe Version),4YPSP5Mi5C0vdbgLTaYucB,Usher,23zg3TcAtWQy7J6upgbUnj,232906,6cNajGUxKP53LIg0LzlfQt,Climax,6,0.547,0.647,0.478,2.69e-05,8,0.156,-8.837,1,0.0782,135.877,0.333
Confessions (Expanded Edition),1RM6MGv6bcl6NrAG8PGoZk,Usher,23zg3TcAtWQy7J6upgbUnj,223440,68vgtRHr7iZHpzGpon6Jlo,My Boo,78,0.257,0.662,0.507,0.0,5,0.0465,-8.238,1,0.118,86.412,0.676
Hotline Bling,2rTxwqA6v4lccbPKD31CQI,Drake,3TVXtAsR1Inumwj472S9r4,267023,1UfBAJfmofTffrae5ls6DA,Hotline Bling,10,0.00226,0.893,0.639,0.000315,2,0.0382,-7.857,1,0.0549,134.963,0.579
