album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
channel ORANGE (Explicit Version),623Ef2ZEB3Njklix4PC0Rs,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,200746,5mphdlILgAq3vh1MSvAJTS,Thinkin Bout You,72,0.384,0.716,0.349,0.00222,0,0.098,-11.203,1,0.0498,129.795,0.203
channel ORANGE (Explicit Version),623Ef2ZEB3Njklix4PC0Rs,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,194840,6RBAJlxHY9Ulvw2y7yk4aX,Forrest Gump,63,0.0761,0.685,0.404,0.000846,9,0.386,-7.888,1,0.0327,94.988,0.194
Beauty Behind The Madness,28ZKQMoNBB0etKXZ97G2SN,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,213520,6RsWqX8zABZLhZydXxEFOm,Can't Feel My Face,19,0.124,0.702,0.77,0.0,9,0.103,-5.416,0,0.0482,107.951,0.593
Beauty Behind The Madness,28ZKQMoNBB0etKXZ97G2SN,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,242253,25khomWgBVamSdKw7hzm3l,The Hills,15,0.0861,0.356,0.567,0.0,0,0.137,-7.011,0,0.0798,135.553,0.109
Trilogy,7g9RcHiOu1Di3B4Js96Fz5,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,323746,137wbDM4s2ugav7MKO45O9,Wicked Games,8,0.0113,0.409,0.579,5.24e-06,11,0.368,-5.156,0,0.0387,111.426,0.316
Trilogy,7g9RcHiOu1Di3B4Js96Fz5,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,459386,5fEWugSKjh5I5DQHl5tkFc,The Party & The After Party,2,0.46,0.673,0.659,0.0,5,0.117,-7.26,0,0.112,101.804,0.403
R.E.D. (Deluxe Edition),4HPdvrPf9RGfJ2hNYrODpC,Ne-Yo,21E3waRsmPlU7jZsS13rcj,251626,4kte3OcW800TPvOVgrLLj8,Let Me Love You (Until You Learn To Love Yourself),69,0.25,0.664,0.661,0.0,5,0.511,-6.559,1,0.0337,124.917,0.269
In My Own Words,1WO7bigEZckVrkzPBjAsiQ,Ne-Yo,21E3waRsmPlU7jZsS13rcj,207186,4SRqDmPxYX0pUb5B5ut2Ri,So Sick,17,0.246,0.452,0.574,0.0,6,0.189,-8.336,1,0.31,92.791,0.58
Year Of The Gentleman,1nv3KEXZPmcwOXMoLTs1vn,Ne-Yo,21E3waRsmPlU7jZsS13rcj,232000,6glklpxk7EtKIdxA3kYQS5,Miss Independent,11,0.48,0.668,0.673,0.0,1,0.194,-5.714,1,0.145,171.812,0.727
Libra Scale,1HvI9ih0NWqNwqh6iard31,Ne-Yo,21E3waRsmPlU7jZsS13rcj,243226,1mr3SqpaUKSaV2gOyt6hgC,One In A Million,3,0.115,0.761,0.797,2.13e-06,11,0.329,-5.942,1,0.0381,100.023,0.635
Because Of You,48ben69fRtEbMTGqGYU8Qw,Ne-Yo,21E3waRsmPlU7jZsS13rcj,266840,0C80KJWvQWIGjbOiIurV1W,Because Of You,9,0.528,0.81,0.538,0.0,0,0.0951,-5.784,0,0.0356,109.97,0.828
Me Ama - Mama,1XK2eh4rlBW1yiTUzxjSG0,Valesca Popozuda,0IpLJsvZHA1op1pw8GAoPu,230478,6zyL6I6jYjTgNInFigLOEX,Me Ama - Mama,31,0.618,0.542,0.577,0.0,11,0.0884,-9.263,1,0.0424,148.085,0.662
Make Love,5gidFWcfdDFXffy5DDFDhZ,Ines Brasil,2iFjKkOCRwUqRv31DRwUhk,203132,5TKrlEX8tzSgKISp9eKWHz,Make Love,19,0.187,0.845,0.651,0.0,9,0.11,-5.348,0,0.0596,130.03,0.79
Rio super funk (Volume 1),13sDCyVXrSKAKp1sI6rHUS,Dona gigi,1X7c3GRw7avMgsk7jTe9lo,202013,2KGjEzCBxCv7dt9pefTi7e,Os caçadores,0,0.659,0.938,0.88,0.0,9,0.0361,-4.752,1,0.328,129.051,0.914
Rio super funk (Volume 1),13sDCyVXrSKAKp1sI6rHUS,Mc tati quebra baraco,0g9xMkJDlAq1c70qzhn8tF,164226,3i2lwh4ZwTFiVmDWDb9DnC,Atoladinha,0,0.0392,0.906,0.744,1.46e-06,11,0.0413,-7.561,0,0.225,128.068,0.884
Rio super funk (Volume 1),13sDCyVXrSKAKp1sI6rHUS,MC Marcinho,3ZJCmnY5iUo1M0UFFWDXGf,209013,2PSsjdKe42nE7gZYA1c6fu,Rap glamurosa,0,0.0933,0.812,0.796,0.000603,7,0.122,-6.322,1,0.038,130.061,0.96
Baile de Favela,6jp38MF2GHeiWB83rlsQv7,Mc João,0bNbdA9OJv2luvEQDYYyZP,173002,5oNdTrafZ0joNCikz1Vdjd,Baile de Favela,55,0.234,0.832,0.69,0.0,2,0.183,-5.347,1,0.141,130.411,0.596
Kelly Key,44buqXZU1Ii8UfIazuPtkj,Kelly Key,5g0Xoyr7uIlAYCkpgsFhJH,224893,2coxlAb4MdWJ9br51D0qn7,Baba,52,0.0418,0.968,0.6,0.0,11,0.0585,-5.679,0,0.0981,111.951,0.907
"Os Melhores Funks da Furacão 2000, Vol.1",0MnkmMNOqg4MZsipU8MrUF,Os Leleks,48QyoqQgVaSaNJKn6J8Ltb,174565,4UArceAskfrfcttz7GC5kh,Passinho do Volante,39,0.467,0.9,0.864,0.0,2,0.0895,-1.4,0,0.335,129.948,0.872
"Os Melhores Funks da Furacão 2000, Vol.1",0MnkmMNOqg4MZsipU8MrUF,Valesca Popozuda,0IpLJsvZHA1op1pw8GAoPu,222222,0tOjswPFjpqVQXKaT5OwuL,Agora Tô Solteira,50,0.277,0.923,0.891,0.0,11,0.468,-5.694,0,0.159,130.005,0.872
"Tá Tranquilo, Tá Favorável",570Y9gjImTqqZ3tnwcmo5N,MC Bin Laden,2PC0CLpUsoEQPNIZKg2ZX0,251216,1Wsyt5It2PYnht0aDYcNyR,"Tá Tranquilo, Tá Favorável",50,0.584,0.621,0.481,0.0,10,0.106,-5.082,0,0.397,172.397,0.37
Vem Ne Mim,2MFpkPwvZn1UEoPy6niXJg,Vingadora,7mP8fPbxbcw0iLEO47t2lM,159346,5daPObs4UbM8ZGecl0NIVz,Paredão Metralhadora,43,0.37,0.883,0.867,0.0,7,0.234,-2.348,1,0.0733,137.941,0.962
20 Super Sucessos,2kvuhtZySnxgMw0lIoPs1i,Saia Rodada,0xcSCzG87AgHso0rLl4die,198936,2h3iMryGa2sybWNpmaPMeH,Coelhinho,42,0.757,0.743,0.954,0.0,9,0.155,-4.452,1,0.0486,94.884,0.967
Malandramente,23TjtX6Ibz6fbK1pmLhPjC,Dennis DJ,6xlRSRMLgZbsSNd0BMobwy,171692,7DRP2VOMpy1rrk3iYFLCW9,Malandramente,57,0.177,0.91,0.804,0.0,9,0.203,-4.76,0,0.0996,129.929,0.712
Na Ponta Ela Fica,6gF531wpZQpmM84C9vaEjW,Delano,5TmW0cFVEYEbypgTdSNNDn,154026,1OtZIaJBXo3Pe6nfaMsjKT,Na Ponta Ela Fica,58,0.288,0.843,0.569,8.83e-05,7,0.0643,-10.713,1,0.278,95.075,0.947
As Novinha Tão Sensacional,5UcDZv6Po9IvWxnloI6e2h,Mc Romântico,0SzjSwhEyrQikO7g9TkIo0,144000,1sccdFsL9RKiV9AJfxAB3Z,As Novinha Tão Sensacional,45,0.261,0.839,0.719,1.96e-05,1,0.0641,-3.774,1,0.248,95.053,0.598
Mc Kekel,1iCRrZ27im2sPMrcCOkgR9,MC Kekel,2ZXnTEyYopSLCDiz5Z0XIf,165696,5sdnNP8Dsa8hCUkz3BNuG9,Namorar pra Que,45,0.275,0.56,0.604,0.0,6,0.151,-9.292,0,0.361,86.172,0.777
Mc Kekel,1iCRrZ27im2sPMrcCOkgR9,MC Kekel,2ZXnTEyYopSLCDiz5Z0XIf,171240,1LTxGBL6yKtfmW3K8EvbSY,Partiu,54,0.601,0.825,0.83,0.00105,6,0.064,-5.169,1,0.0593,129.911,0.758
O Grave Bater,45flnIWcOtLPij1pv65BTm,MC Kevinho,1mXAhKnZEdF6rotyyd4GBi,181894,1bUazU9SSOh02AdlOPeTvm,O Grave Bater,62,0.468,0.91,0.741,7.63e-05,11,0.055,-2.294,0,0.0565,95.008,0.793
Olha a Explosão,4QKoUnOfhE67ZxyCPVSnrY,MC Kevinho,1mXAhKnZEdF6rotyyd4GBi,161593,6m2LNopVJKsvBB9l7Z1rwn,Olha a Explosão,70,0.104,0.766,0.62,0.0,6,0.0796,-2.887,1,0.127,89.988,0.367
Tumbalatum,2sAfk4KJnLceI6vmnw8uKS,MC Kevinho,1mXAhKnZEdF6rotyyd4GBi,123001,4aAq1afusFG6jRiOSHQZvN,Tumbalatum,57,0.576,0.94,0.76,8.31e-06,1,0.0593,-1.632,1,0.318,129.948,0.878
West Ryder Pauper Lunatic Asylum,2DHGeuRTttjurZDb0pSjx6,Kasabian,11wRdbnoYqRddKBrpHt4Ue,315013,31Nc0X5M29QssTnYAcOGbH,West Ryder Silver Bullet,38,0.457,0.574,0.497,0.00214,11,0.3,-9.531,0,0.0392,106.016,0.396
West Ryder Pauper Lunatic Asylum,2DHGeuRTttjurZDb0pSjx6,Kasabian,11wRdbnoYqRddKBrpHt4Ue,277466,3PbsDnKdrZY0ttX7VE9s5R,Underdog,64,0.0604,0.526,0.894,1.33e-06,5,0.582,-5.407,0,0.0543,101.017,0.653
West Ryder Pauper Lunatic Asylum,2DHGeuRTttjurZDb0pSjx6,Kasabian,11wRdbnoYqRddKBrpHt4Ue,252279,0Ln5tJyLX5qusquBOtq7wf,Fire,66,0.0874,0.525,0.741,0.147,10,0.117,-5.643,1,0.0311,117.031,0.179
Kasabian,0VyDvw4MT9XDoSzE24yBCc,Kasabian,11wRdbnoYqRddKBrpHt4Ue,214373,6C0xucNj75wRdlejwWIEW1,Club Foot,64,0.0257,0.237,0.919,2.31e-05,0,0.0914,-6.893,1,0.0814,101.758,0.123
Kasabian/Empire,4RVNd8UwGiAqzfPjbgv0O3,Kasabian,11wRdbnoYqRddKBrpHt4Ue,196853,0w21XZhGlmIexgtDpmtnzT,L.S.F.,42,0.00754,0.617,0.754,0.000173,9,0.256,-7.395,1,0.0363,105.281,0.397
Kasabian/Empire,4RVNd8UwGiAqzfPjbgv0O3,Kasabian,11wRdbnoYqRddKBrpHt4Ue,187773,1mELhA2LJi8xSUhwYfsFcF,Processed Beats,32,0.00131,0.653,0.733,0.0143,1,0.177,-8.882,0,0.0245,106.756,0.623
Kasabian/Empire,4RVNd8UwGiAqzfPjbgv0O3,Kasabian,11wRdbnoYqRddKBrpHt4Ue,277360,5JQQQglMJqK8M1DQgB6zkR,Cutt Off,21,0.0696,0.414,0.648,0.0339,0,0.0476,-7.894,0,0.0346,89.909,0.271
Kasabian/Empire,4RVNd8UwGiAqzfPjbgv0O3,Kasabian,11wRdbnoYqRddKBrpHt4Ue,232986,7yZTClVYHmNXTFXY55hh7z,Empire,32,0.0028,0.492,0.908,9.67e-05,4,0.31,-4.899,0,0.113,120.053,0.276
Kasabian/Empire,4RVNd8UwGiAqzfPjbgv0O3,Kasabian,11wRdbnoYqRddKBrpHt4Ue,148733,1XpKGPSbWsXKxFuqcI5a50,Me Plus One,17,0.142,0.522,0.907,0.195,9,0.12,-3.797,1,0.0715,134.859,0.72
West Ryder Pauper Lunatic Asylum,2DHGeuRTttjurZDb0pSjx6,Kasabian,11wRdbnoYqRddKBrpHt4Ue,258200,2mqB7fvAVhz2aFB0c5ra2S,Where Did All the Love Go?,55,0.0088,0.656,0.832,0.0137,1,0.328,-5.13,1,0.0304,134.008,0.709
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,272386,2UzMpPKPhbcC8RbsmuURAZ,Do I Wanna Know?,11,0.174,0.55,0.532,0.000347,5,0.218,-7.591,1,0.032,85.032,0.41
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,201733,7Jzsc04YpkRwB1zeyM39wE,R U Mine?,5,0.00708,0.509,0.763,0.0,11,0.224,-5.724,0,0.0302,97.076,0.635
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,206040,7Hk6vSplBGJ6zK9GcGgeIa,One for the Road,1,0.24,0.414,0.664,0.0656,0,0.288,-6.87,1,0.0379,183.67,0.863
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,184346,1bOxsHWMVCf3vAfFMZJvGi,I Want It All,0,0.000824,0.507,0.847,0.0601,5,0.067,-5.591,1,0.0339,131.017,0.384
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,257573,0pKrMTlDlW54abYkdBsgxj,Knee Socks,1,0.137,0.669,0.54,0.00374,11,0.339,-8.322,0,0.0339,97.993,0.549
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,184026,0ryEyJ994SqdJwGJXyS1SF,I Wanna Be Yours,2,0.124,0.483,0.42,0.0163,0,0.107,-9.403,0,0.0272,135.175,0.435
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,192880,63otWg6eWBt3ldXFtDJiXN,Snap Out of It,2,0.194,0.721,0.627,0.0,5,0.112,-6.471,0,0.0332,130.012,0.901
AM,41vPD50kQ7JeamkxQW7Vuy,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,161133,4kTd0TND65MUY4BlcmJ2cM,Why'd You Only Call Me When You're High?,3,0.0423,0.698,0.627,7.16e-06,2,0.0834,-6.481,1,0.036,91.989,0.796
Favourite Worst Nightmare,4jKGRliQXa5VwxKOsiCbfL,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,193226,3ViMAvyCcmbRauKuoP2GJm,Old Yellow Bricks,2,0.000147,0.66,0.837,6.62e-06,0,0.0788,-4.315,1,0.0682,135.158,0.757
"Whatever People Say I Am, That's What I'm Not",2PXlvqTzGBNetlGct7L5e6,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,173680,0S7zL7ae0KpOSPKeFQpHo8,I Bet You Look Good On The Dancefloor,11,0.00225,0.535,0.948,0.0,6,0.376,-4.19,0,0.0356,103.183,0.778
"Whatever People Say I Am, That's What I'm Not",2PXlvqTzGBNetlGct7L5e6,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,193426,7vhlwjoNX2gsC4YF1wnUmX,From The Ritz To The Rubble,1,0.00147,0.216,0.882,0.0,11,0.308,-5.176,0,0.0439,189.286,0.656
"Whatever People Say I Am, That's What I'm Not",2PXlvqTzGBNetlGct7L5e6,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,268626,3gYr4NDoTEOUsHzxfttYPK,Perhaps Vampires Is A Bit Strong But…,0,0.000293,0.371,0.914,8.75e-05,11,0.0852,-4.917,0,0.081,134.982,0.394
"Whatever People Say I Am, That's What I'm Not",2PXlvqTzGBNetlGct7L5e6,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,177946,5vefQfYc9Oxn8VHfgUCi1q,Fake Tales Of San Francisco,2,0.00998,0.454,0.778,0.0,9,0.0427,-4.225,1,0.0449,127.158,0.704
"Whatever People Say I Am, That's What I'm Not",2PXlvqTzGBNetlGct7L5e6,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,175440,7iqTu4OPL3KYs4FMdtLZsy,Mardy Bum,5,0.0288,0.634,0.599,0.0,2,0.197,-5.447,1,0.0365,112.215,0.312
Suck It and See,7wq5vhqramVPzjArlmr70k,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,225986,4tBgcKC4ulR8KKQDzh8ViW,Suck It and See,0,0.00105,0.339,0.932,0.114,4,0.255,-5.017,1,0.057,128.291,0.586
"Whatever People Say I Am, That's What I'm Not",2PXlvqTzGBNetlGct7L5e6,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,134933,6sX68MHBh0nqvHCr1uDTC1,Riot Van,1,0.358,0.593,0.333,0.0,9,0.245,-14.342,1,0.046,103.537,0.258
Favourite Worst Nightmare,7tIEC7CUNg4Pglz7rCqJ93,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,253223,1FJ7sEf02HAmfVTEfQvmOV,505,0,0.00236,0.528,0.869,5.35e-05,0,0.0885,-5.803,1,0.0578,140.249,0.227
Favourite Worst Nightmare,4jKGRliQXa5VwxKOsiCbfL,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,209253,2bZ7OXzULD6d6qr137kR83,Do Me a Favour,1,0.00013,0.469,0.738,0.0577,11,0.078,-6.638,0,0.0619,180.15,0.624
xx,2nXJkqkS1tIKIyhBcFMmwz,The xx,3iOvXCl6edW5Um0fXEBRXy,201946,6rxEjkoar48SssZePbtb2x,Crystalised,67,0.818,0.765,0.486,0.374,11,0.084,-12.379,0,0.0309,122.908,0.422
xx,2nXJkqkS1tIKIyhBcFMmwz,The xx,3iOvXCl6edW5Um0fXEBRXy,160720,2SMn57cBVxoD4TArscpovk,Islands,63,0.749,0.863,0.474,0.183,4,0.147,-11.103,1,0.0712,124.038,0.668
Coexist,2cRMVS71c49Pf5SnIlJX3U,The xx,3iOvXCl6edW5Um0fXEBRXy,218586,7DImv0qWPEiAYUPJ0yKuDd,Sunset,57,0.557,0.835,0.182,0.456,2,0.113,-15.876,1,0.0762,119.98,0.369
Elephant,0rRNLpdA8nA8Sm8Fk490b9,The White Stripes,4F84IBURUo98rz4r61KF70,231920,3m6KkYKdnbffMpGd9Pm9FP,Seven Nation Army,25,0.00666,0.745,0.466,0.35,4,0.272,-7.62,0,0.0864,123.889,0.303
Is This It,2yNaksHgeMQM9Quse463b5,The Strokes,0epOFNiUfyON9EYx7Tpr6V,193506,7kzKAuUzOITUauHAhoMoxA,Last Nite,73,0.0285,0.624,0.91,0.000198,0,0.0789,-5.703,1,0.0297,104.042,0.767
Room On Fire,3HFbH1loOUbqCyPsLuHLLh,The Strokes,0epOFNiUfyON9EYx7Tpr6V,219753,57Xjny5yNzAcsxnusKmAfA,Reptilia,73,0.000563,0.486,0.666,0.789,9,0.101,-5.084,1,0.033,157.992,0.741
Angles,6Jx4cGhWHewTcfKDJKguBQ,The Strokes,0epOFNiUfyON9EYx7Tpr6V,235546,6u0x5ad9ewHvs3z6u9Oe3c,Under Cover of Darkness,69,0.00419,0.357,0.775,0.285,11,0.0676,-3.364,1,0.054,199.853,0.589
Demon Days,0bUTHlWbkSQysoM3VsWldT,Gorillaz,3AA28KZvwAUcZuOKwyblJQ,222640,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,81,0.00836,0.818,0.705,0.00233,6,0.613,-6.679,1,0.177,138.559,0.772
Franz Ferdinand,0mUEGMT2YlzCWGeWOJjBKD,Franz Ferdinand,0XNa1vTidXlvJ2gHSsRi4A,237026,6ooluO7DiEhI1zmK94nRCM,Take Me Out,75,0.000423,0.278,0.676,0.000899,9,0.136,-8.821,1,0.0371,104.545,0.494
Built on Glass,2ytxqdwQ0Hn9JeQmcIWHuh,Nick Murphy / Chet Faker,2Q0MyH5YMI5HPQjFjlq5g3,285255,1g7zNtcGrWt8gcBRwDQEkf,Gold,63,0.397,0.502,0.507,0.000744,1,0.151,-9.296,1,0.0707,139.931,0.21
Junk Of The Heart,1VGaygrbOjkte4Ca81nEeQ,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,210453,2npeMAnR3c6kqVSBYD5N3d,Is It Me,37,0.0181,0.307,0.876,2.65e-05,11,0.111,-6.336,1,0.0813,157.611,0.496
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,158346,3aABdPd96JkyvI9ZmHPLIZ,See The World,46,0.000169,0.303,0.962,6.71e-06,7,0.388,-4.021,1,0.166,160.53,0.703
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,208973,2Uf9WTBWMA8S9Lh3k3Rui6,Ooh La,61,0.0263,0.545,0.873,9.1e-05,10,0.145,-5.193,0,0.0825,150.841,0.748
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,155146,3fRVgnVO9c973OIoWwN3V2,You Don't Love Me,49,0.0037,0.321,0.933,0.0,11,0.108,-4.033,0,0.0539,166.53,0.718
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,189567,12neqgXbe73JFQUhv9fgjO,Matchbox,49,0.00725,0.355,0.845,0.0,8,0.112,-5.11,0,0.0899,87.311,0.865
Inside In / Inside Out,03JPFQvZRnHHysSZrSFmKY,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,121213,0qTxFpgEYqZyqk7aNTyf1y,If Only,43,0.0235,0.181,0.912,0.0,2,0.321,-4.694,1,0.166,201.158,0.701
Neighborhoods (Deluxe Explicit Version),4k3DHfY2FpJIld23bTgtrN,blink-182,6FBDaR13swtiWwGhX1WQsP,206133,1oRXq9KvTvZQ0yXvO6OBXE,After Midnight,2,0.00758,0.539,0.871,6.97e-06,9,0.0188,-5.068,1,0.0466,167.992,0.894
Greatest Hits [International Version (Explicit)],0SvLzQZVwLWoY7p7zUcvxs,blink-182,6FBDaR13swtiWwGhX1WQsP,226905,6rFKHZniKTOhcYnw5T55Bw,I Miss You,3,0.00123,0.657,0.781,5.56e-06,11,0.0841,-6.618,1,0.0341,110.02,0.673
Innocence & Decadence,58fHuT6aGtC3XquAaCsSC6,Graveyard,0hU5urLse5h1Z0b4zQkovL,277706,0GJdDVbwodtydRbl4SguVJ,Too Much Is Not Enough,0,0.329,0.402,0.592,2.78e-06,11,0.105,-8.052,0,0.0406,114.403,0.418
Innocence & Decadence,58fHuT6aGtC3XquAaCsSC6,Graveyard,0hU5urLse5h1Z0b4zQkovL,182346,57hu4EO0fityOIXdQyt4BN,Magnetic Shunk,0,0.0101,0.355,0.91,4.95e-05,5,0.104,-5.833,1,0.0561,147.779,0.778
Inside In / Inside Out,4MhInH4XT7ReDV5fCZjaSz,The Kooks,1GLtl8uqKmnyCWxHmw9tL4,203506,2RUhtNBh43RtSg0WBPPq3m,Naive,63,0.0688,0.547,0.816,0.0,8,0.127,-6.165,0,0.0624,102.765,0.722
O Pensamento É um Imã,7iwccef4QzL2W8ZJmtZW7n,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,234997,3skv0Lg9u0Tqkoqqnb7hR9,Nostalgia,47,0.00296,0.427,0.508,0.0,9,0.091,-6.527,0,0.0305,80.976,0.388
O Pensamento É um Imã,7iwccef4QzL2W8ZJmtZW7n,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,178355,0AzqSUuCrdarY2vMIVE9MQ,Silas,30,0.00105,0.405,0.927,0.0,7,0.341,-4.762,1,0.0836,152.971,0.409
Nem Sempre Tão Normal,6wJZJefHbMkopxKuLCFirf,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,171746,5SqiD82UJWdyXfpwOCtz8K,"Fora, Mônica",33,7.51e-05,0.38,0.706,0.0,11,0.178,-5.555,0,0.0286,133.217,0.738
O Pensamento É um Imã,7iwccef4QzL2W8ZJmtZW7n,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,193462,7zH2cCP5YgcxxXqJv8bR4W,Radioatividade,35,0.00593,0.236,0.833,0.0,3,0.295,-5.794,1,0.0464,160.449,0.526
O Pensamento É um Imã,7iwccef4QzL2W8ZJmtZW7n,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,103818,183dmxsVBTqXz6QYPM0P6b,Eu Gastei,18,0.14,0.299,0.973,0.000886,2,0.0966,-3.724,1,0.126,187.545,0.662
