album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Nem Sempre Tão Normal,6wJZJefHbMkopxKuLCFirf,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,203826,6KrDeVGu3LZpZRDzebWXkY,Meu Precioso,30,5.65e-05,0.346,0.845,0.0,11,0.197,-4.578,0,0.0311,144.365,0.567
Nem Sempre Tão Normal,6wJZJefHbMkopxKuLCFirf,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,193093,5tRmY20HtEb4Vc56FuMsaX,Dilema,29,6.31e-05,0.615,0.706,1.65e-06,6,0.111,-4.751,1,0.0405,147.03,0.781
Nem Sempre Tão Normal,6wJZJefHbMkopxKuLCFirf,Vivendo do Ócio,3oZozYd18SKf2a7Dg9Cd2V,168626,4xT5yG107vSqVLKxq2NMk6,Lado Ruim Pt. Ii,19,0.000463,0.287,0.86,0.0,2,0.0998,-5.258,1,0.0481,171.837,0.522
A Arte do Insulto,2JOTr7R44QiDGLYFwrfFwt,Matanza,5OlITTCPCIxWOa3TEpemuF,180333,2UX8moWR8EvEr2DKitSpmu,Clube Dos Canalhas,51,7.01e-05,0.451,0.947,6.1e-05,4,0.25,-4.115,1,0.0725,156.18,0.815
Fundamental - Matanza,7n8VY0OjVAZuo4QlHCRkMM,Matanza,5OlITTCPCIxWOa3TEpemuF,169093,5DIZryXN98LQkCqlxpVXyU,Bom É Quando Faz Mal,40,0.0192,0.504,0.972,0.0,5,0.359,-2.368,1,0.0546,168.012,0.665
Vitória,4rNXhdCHC8NncBBfvPbOXY,Dead Fish,7Lvg39k5XgXevGR767ikYI,171426,3RDZTFpR9yUQK5i7388iDf,912 Passos,30,0.00125,0.336,0.996,0.0,5,0.372,-3.432,0,0.158,101.254,0.418
Selvagens à Procura de Lei,5SKgdaHdwVTQtCR6fjp5hh,Selvagens à Procura de Lei,093ybF4c81CndQe6qWtc8S,161626,4hZDBvGYod7LCKzyknm9nz,Brasileiro,0,0.1,0.406,0.924,1.51e-06,8,0.325,-5.351,1,0.181,103.764,0.792
A Arte De Charlie Brown Jr.,2Ov5ciTOEZcvCNZQKtiye4,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,140893,0GJ8Bg1URiReZKHm3JcyiL,O Côro Vai Comê,38,0.0594,0.718,0.864,3.94e-05,0,0.354,-3.136,0,0.0379,147.592,0.972
De 1997 A 2007,6TU7bDQ5q465gcVt84NPeb,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,272326,48WQyt5YKRWBS1RKt9ISCI,Be Myself,35,0.0799,0.608,0.95,0.0,10,0.153,-5.906,0,0.0658,103.192,0.556
A Arte De Charlie Brown Jr.,2Ov5ciTOEZcvCNZQKtiye4,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,234333,1FOFkjtIg0ekiCiNA3HPoW,Não Viva Em Vão,37,0.00313,0.567,0.943,0.00112,1,0.148,-5.488,1,0.0482,101.618,0.598
100% Charlie Brown Jr - Abalando A Sua Fábrica,0Dcy3ThOh8LS1qhXUbZWH7,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,273040,3QI5bIozef0HZ1kJnA2RdT,Como Tudo Deve Ser,56,0.352,0.523,0.489,0.24,1,0.108,-10.043,0,0.0301,77.37,0.325
Imunidade Musical,1l8K5fgYz4J0ZZyjMVd6Q1,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,188200,70dJEanFPdYuWZumkrnKeX,Ela Vai Voltar (Todos Os Defeitos De Uma Mulher Perfeita),67,0.424,0.676,0.657,0.000147,6,0.13,-7.28,1,0.0272,105.002,0.879
Imunidade Musical,1l8K5fgYz4J0ZZyjMVd6Q1,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,176960,2m2QV4YsDoVNQ9Y6THdSg4,Aquela Paz,46,0.769,0.586,0.487,0.0001,11,0.181,-9.29,1,0.0341,123.897,0.693
Imunidade Musical,1l8K5fgYz4J0ZZyjMVd6Q1,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,145466,006pMMCuRo2TFjh8sNGSov,"Dias De Luta, Dias De Gloria",67,0.888,0.346,0.433,0.0,3,0.101,-10.602,0,0.065,77.963,0.768
Imunidade Musical,1l8K5fgYz4J0ZZyjMVd6Q1,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,202826,6C6315RjrDrqj1oqaJVGY8,Senhor Do Tempo,58,0.762,0.771,0.631,0.00454,6,0.108,-7.276,1,0.0382,97.054,0.644
Detonautas (Nova Versão),2Xa25OvfD52APxPX8QP9mJ,Detonautas Roque Clube,5AlUDdksfPP7l4Qm22MJA9,209173,6Sk1mETx99njkPH3MIRTn3,Quando o sol se for,62,0.000217,0.431,0.848,3.11e-05,11,0.0934,-5.522,0,0.0457,163.139,0.806
Animal Nacional Ao Vivo,5S0UT9cRH3utJChPZu15OQ,Vespas Mandarinas,39wvetWmzobDSXSkCHPEcv,191757,7ioUnvcguBJghLH6EMz4FG,O Vício e o Verso - Ao Vivo,17,0.0101,0.324,0.835,0.00696,1,0.928,-6.756,1,0.0463,164.831,0.723
20+ Rock,5QGt69piwYmNQaTHizRvow,Capital Inicial,4Z0yuwHVJBROVZqFpTIr0d,209760,3TfepFQzCxXusZ0wcFydpd,Depois da Meia Noite,3,0.00801,0.467,0.815,2.34e-05,4,0.338,-5.113,0,0.0361,134.978,0.467
III,3XZMipSwL561QdT16xAkI4,Maglore,24me6m3bV7l2rnUwaXV0Tj,214771,6RyWmYt2GU3syQCDu1nczh,Dança Diferente,43,0.017,0.602,0.804,0.000898,8,0.1,-3.989,1,0.0355,124.998,0.666
Apanhador Só,627iqId0ZyfH4irrJZEFXq,Apanhador Só,3DtHAw4MrjXhVFotN5n8fZ,224880,6iMZdXJgaGHB4Z2t2bNJ0l,Um Rei e o Zé,36,0.0454,0.539,0.669,4.37e-05,6,0.0908,-6.553,1,0.0307,123.266,0.534
Canções de Apartamento,2YAe3j1yJypaKzL5xp5lcC,Cícero,6a5wUPC879Kyfw0aXxVatB,222653,2GikkUicu2OpS7RkZezE8p,Tempo de Pipa,0,0.846,0.63,0.495,0.0785,2,0.11,-9.14,1,0.0257,109.02,0.555
Canções de Apartamento,2YAe3j1yJypaKzL5xp5lcC,Cícero,6a5wUPC879Kyfw0aXxVatB,255453,39ekic3R4jIELhCjHJ7R3g,Açúcar Ou Adoçante,0,0.809,0.625,0.315,0.00594,11,0.0939,-10.476,0,0.0335,100.029,0.275
Amianto,1M54W6vxFuAxYNrlO7Ocwd,Supercombo,73HkjgziMO6I83vFOS8mo1,196690,35689kbAwieHK4YNmwEisS,Piloto Automático,59,0.263,0.617,0.697,0.0,6,0.097,-4.932,1,0.0352,131.981,0.519
Amianto,1M54W6vxFuAxYNrlO7Ocwd,Supercombo,73HkjgziMO6I83vFOS8mo1,251341,5oAqAKoKpKrF5YTNXVxdum,Sol da Manhã,48,0.0562,0.417,0.873,1.13e-06,10,0.0609,-4.641,1,0.044,134.878,0.349
Acústico (Ao Vivo),7mgNhvsT5RpvIoq8q2DHFI,Cássia Eller,10naVTwNjE50daQVrN0bXh,246492,6HhXiy5XZ81Pyv3yCZMtj1,Relicário - Ao Vivo,67,0.53,0.3,0.7,0.0,2,0.186,-6.567,1,0.036,165.642,0.398
Nando Reis - Voz e Violão - No Recreio - Vol. 1 (Ao Vivo) [Álbum Comentado],4VmnZTSzzKqSZ9yN5eknqF,Nando Reis,7n1XMwvxPf10t4OX6h6Ufy,304520,3bh1DBnd4yFX71qd1nQVfo,Os Cegos do Castelo - Ao Vivo,35,0.881,0.476,0.406,8.94e-05,0,0.913,-9.757,1,0.0362,145.839,0.181
"Nando Reis - Voz e Violão - No Recreio, Vol. 1 (Ao Vivo)",5w3LIWPOW8U9QNkBBF3ViX,Nando Reis,7n1XMwvxPf10t4OX6h6Ufy,289160,3z2PwC8HC26vbOpsBS5Nrr,Por Onde Andei - Ao Vivo,40,0.86,0.401,0.33,3.31e-06,0,0.743,-9.681,1,0.0304,138.711,0.332
Muito Mais Que o Amor,0u5RVsTlYBmOOHOXzAjuJZ,Vanguart,0rexWKb4rBwWS07SoHqsX0,200200,71iogkuXi7nAfFbqMGDTri,Meu Sol,53,0.00288,0.365,0.686,0.0,0,0.0926,-6.127,1,0.0272,184.083,0.331
Boa Parte de Mim Vai Embora,1dlCAZ0ZLNu3hRuVM9XgW0,Vanguart,0rexWKb4rBwWS07SoHqsX0,246026,6RRci0rkrotugqtF9GOins,Nessa Cidade,38,0.42,0.269,0.47,0.000434,2,0.114,-6.745,0,0.0281,150.341,0.184
O Terno,5ZBujOsUQ6LDSxsDruhcdH,O Terno,2TuVzZPwEPqpstqmA0qLl6,217573,3eMkpAa2ntFVStoZ91XoD9,"Ai, Ai, Como Eu Me Iludo",48,0.353,0.36,0.55,5.37e-06,8,0.191,-7.01,1,0.0783,154.257,0.341
66,1qwyZKIV9ocQg94WjbV4RW,O Terno,2TuVzZPwEPqpstqmA0qLl6,151173,2Wo9g52HBAuThdJaUEYKdY,66,33,0.255,0.535,0.668,8.89e-06,9,0.0514,-6.017,1,0.433,142.983,0.541
Tic Tac - Harmonium,6jlQSeilp9eZnGtBs8M01m,O Terno,2TuVzZPwEPqpstqmA0qLl6,260528,13W0k7mAHSlNgYLygFPvbd,Tic Tac,21,0.0166,0.456,0.79,0.109,0,0.106,-4.858,1,0.0703,123.775,0.769
Black Sands,5m1RkwKeU7MV0Ni6PH2lPy,Bonobo,0cmWgDlu9CwTgxPhf403hb,230306,7sqii6BhIDpJChYpU3WjwS,Kiara,55,0.195,0.595,0.788,0.202,3,0.153,-10.128,0,0.363,97.012,0.414
Black Sands,5m1RkwKeU7MV0Ni6PH2lPy,Bonobo,0cmWgDlu9CwTgxPhf403hb,237826,7Cg3F9ZsZ2TYUnlza49NYh,Kong,58,0.173,0.542,0.749,0.942,6,0.315,-8.333,0,0.0277,94.031,0.674
The North Borders,7sN6lCgPf1rbZYmA3edMKv,Bonobo,0cmWgDlu9CwTgxPhf403hb,278293,2Yz2Z1ENB85nYrK3Rg2qxO,First Fires,51,0.385,0.606,0.408,0.29,8,0.437,-10.539,1,0.0362,110.01,0.211
The North Borders,7sN6lCgPf1rbZYmA3edMKv,Bonobo,0cmWgDlu9CwTgxPhf403hb,216664,7iE9oBkH73M1K74gyjjx7c,Towers,41,0.29,0.734,0.553,0.775,9,0.118,-10.079,0,0.0594,135.037,0.336
Flashlight EP,1Gb1MCvhe6uBJrO1Vb8FlR,Bonobo,0cmWgDlu9CwTgxPhf403hb,330089,0CPEvRFKdvpK0veEeY56T6,Flashlight,50,0.0707,0.679,0.95,0.948,0,0.114,-6.76,1,0.0614,119.905,0.0495
Black Sands,5m1RkwKeU7MV0Ni6PH2lPy,Bonobo,0cmWgDlu9CwTgxPhf403hb,408960,6uoM7KHsyJsHZqBQHKjQbc,Black Sands,56,0.732,0.525,0.499,0.936,0,0.0966,-9.023,0,0.0246,87.989,0.338
Awake,7HWdGPosPkb9GY5MOgLgSW,Tycho,5oOhM2DFWab8XhSdQiITry,277559,4yX50PMifhGzVEo1wv3guc,L,50,0.0309,0.549,0.663,0.888,5,0.0938,-7.555,0,0.0464,114.494,0.245
Dive,3I3PmRvn5iFY8i6zzvEcci,Tycho,5oOhM2DFWab8XhSdQiITry,316919,6koWevx9MqN6efQ6qreIbm,A Walk,59,0.329,0.659,0.716,0.909,9,0.127,-7.816,1,0.0317,139.952,0.382
Awake,7HWdGPosPkb9GY5MOgLgSW,Tycho,5oOhM2DFWab8XhSdQiITry,283636,2qC1sUo8xxRRqYsaYEdDuZ,Awake,61,0.0585,0.552,0.878,0.892,1,0.0746,-5.767,1,0.0353,176.057,0.598
Awake,7HWdGPosPkb9GY5MOgLgSW,Tycho,5oOhM2DFWab8XhSdQiITry,226911,1vdN00jfVssgwJBMwmSAoT,Spectre,47,0.497,0.651,0.72,0.903,5,0.114,-7.278,0,0.0396,128.017,0.39
Roses,0hCFj8MuBj1jSMSOoM5U3n,Deon Custom,0IgqyBnmTWYYN4e8IjLb41,220987,0oWO6fBIJYr9YSGtZ0pS4v,Roses,0,0.00341,0.427,0.903,0.744,11,0.112,-4.935,0,0.0378,138.545,0.166
Together,5UamZmMd1ssQQIZM9EbDjz,Deon Custom,0IgqyBnmTWYYN4e8IjLb41,245591,2Jjb32TIIno8Tv1aPwBe3W,Together,0,0.00804,0.488,0.888,0.768,0,0.189,-7.522,0,0.0656,141.975,0.253
Build the Cities (feat. Kerli),093CdtDoy5FVjNMsglRRmi,Karma Fields,1tRsdSvjwp34PDvcmix6SJ,223947,4YtMhT2Ko6FRwQoWcswYss,Build the Cities (feat. Kerli),0,0.00347,0.615,0.738,0.00119,4,0.18,-5.389,0,0.0407,112.002,0.0585
Anime Bae,3da2QtJjDdQ0K5aE2MG5B4,Sushi Killer,4dljuICglLYdFmk4dXtfUa,230199,6KCiwJ61w9rsDOg5t1RRsQ,Anime Bae,0,0.018,0.538,0.874,0.00102,4,0.0763,-4.294,1,0.0904,145.143,0.294
Clockwork,0kT3RBdCDEqxjfRcFhdNmO,Grant Bowtie,3jnJamJbsFzvFbEu58aPss,195169,0pNudiGi9RDmRum6DmXGvg,Clockwork,0,0.339,0.447,0.745,0.00834,2,0.196,-6.254,0,0.0522,149.992,0.783
High Tide,4RHCtG2OVqafEOGzcGpRGo,Grant Bowtie,3jnJamJbsFzvFbEu58aPss,214109,5XAiCKoVDBPx71rMRD0ynk,High Tide,0,0.144,0.575,0.798,0.00128,8,0.101,-3.962,0,0.0307,102.077,0.276
Cloud Nine,60rJ0Ae37c3Av6EuoKS4n9,Grant Bowtie,3jnJamJbsFzvFbEu58aPss,211481,3Zv7maR2hRGoIp3WWP18mW,Cloud Nine,0,0.0869,0.434,0.934,0.136,8,0.307,-2.898,1,0.344,160.112,0.492
Wildflower,2SxXXza46ChUhsSiqkurJo,The Avalanches,3C8RpaI3Go0yFF9whvKoED,273253,1iSh2Hq0bu7M8UUWM37yWz,If I Was A Folkstar,1,0.555,0.67,0.915,0.85,10,0.0962,-8.051,1,0.0461,123.179,0.901
Black Sands,5m1RkwKeU7MV0Ni6PH2lPy,Bonobo,0cmWgDlu9CwTgxPhf403hb,284800,6vcd0sKmiioXQKbcZPr7gq,Stay The Same,51,0.551,0.589,0.557,0.151,1,0.106,-7.493,0,0.0421,99.987,0.545
Classics,2n5wpk7KaHpp3mgUYqpF4f,Ratatat,57dN52uHvrHOxijzpIgu3E,226533,5ZrrXIYTvjXPKVQMjqaumR,Loud Pipes,60,0.109,0.718,0.703,0.822,7,0.208,-7.162,0,0.0382,87.975,0.858
Classics,2n5wpk7KaHpp3mgUYqpF4f,Ratatat,57dN52uHvrHOxijzpIgu3E,260173,4EBisBBehGON4ESJsNZBsP,Wildcat,55,0.0479,0.703,0.718,0.432,1,0.0415,-7.522,1,0.0669,115.993,0.785
You're Dead!,29luvT98TnqHjVDYSRbbrj,Flying Lotus,29XOeO6KIWxGthejQqn793,160136,79gyBvPc2zj3oIrhI50Eag,"Coronus, the Terminator",45,0.19,0.438,0.529,0.0474,2,0.138,-6.158,0,0.0355,79.929,0.294
Until The Quiet Comes,40aG9ahuLnAv96yoFG75Uy,Flying Lotus,29XOeO6KIWxGthejQqn793,183632,76MV7OyHilsf3lSjVnkBl3,Tiny Tortures,35,0.609,0.861,0.445,0.848,8,0.213,-12.116,0,0.241,151.076,0.259
Until The Quiet Comes,40aG9ahuLnAv96yoFG75Uy,Flying Lotus,29XOeO6KIWxGthejQqn793,173687,3Qucz2EpOkNo1rx6tKUQlC,Putty Boy Strut,38,0.103,0.723,0.432,0.218,1,0.0883,-7.891,1,0.418,163.973,0.711
Torches,7Kmmw7Z5D2UD5MVwdm10sT,Foster The People,7gP3bB2nilZXLfPHJhMdvc,238786,3u1Er1rkjn1oSz1xdZH3ZD,Call It What You Want,64,0.0483,0.641,0.967,0.000276,5,0.442,-4.289,0,0.0601,113.017,0.725
Torches,7Kmmw7Z5D2UD5MVwdm10sT,Foster The People,7gP3bB2nilZXLfPHJhMdvc,202466,5Fli1xRi01bvCjsZvKWro0,Houdini,70,0.00762,0.632,0.908,0.000172,8,0.167,-3.511,1,0.0458,110.024,0.764
Supermodel,22cFcAQkydpTzeSKQZEKv0,Foster The People,7gP3bB2nilZXLfPHJhMdvc,267826,7tvOve5IkjYenvqScZ75iQ,Best Friend,60,0.00933,0.651,0.866,0.0,1,0.113,-3.831,1,0.0584,113.945,0.801
Oracular Spectacular,6mm1Skz3JE6AXneya9Nyiv,MGMT,0SwO7SWeDHJijQ3XNS7xEE,229640,3FtYbEfBqAlGO46NUDQSAt,Electric Feel,78,0.0714,0.763,0.807,0.28,1,0.348,-3.714,1,0.035,103.038,0.559
Oracular Spectacular,6mm1Skz3JE6AXneya9Nyiv,MGMT,0SwO7SWeDHJijQ3XNS7xEE,302840,1jJci4qxiYcOHhQR247rEU,Kids,77,0.00076,0.451,0.931,0.0049,9,0.361,-3.871,1,0.0719,122.961,0.172
Hector's Mix Tape,0QluVU5ReXs7oI1ZyS101F,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,177400,3InbeZjHjrCOZKAwq8QR0E,I Can Talk,40,3.12e-05,0.479,0.724,0.096,9,0.217,-5.248,0,0.213,162.965,0.671
Electracoustic (Electronic Acoustic),5EGOZe9BcPZQ7W6IiAkZQg,Peter Bjorn and John,6u11Qbko2N2hP4lTBYjX86,281120,2C05mj3y2hFJHJPlSI1vGo,Young Folks,5,0.0163,0.698,0.746,0.000803,0,0.116,-7.986,1,0.0382,138.137,0.638
"Hurry up, We're Dreaming",5lZrn6dy53gXNatTjgiIoi,M83,63MQldklfxkjYDoUE4Tppz,243960,29U1azNyQN2vSqIquF9srD,Midnight City,9,0.0182,0.507,0.729,1.4e-06,11,0.0658,-5.399,0,0.0393,105.013,0.272
New Eyes,0dNt3MfPrvj6mHmajSuahw,Clean Bandit,6MDME20pz9RveH9rEXvrOM,227833,61dCUoMCg28qEBzrW6htYM,Rather Be (feat. Jess Glynne),69,0.162,0.799,0.586,2.03e-06,11,0.193,-6.735,1,0.0377,120.97,0.549
Hotel Cabana (Deluxe Version),6ubgnzYckmWTNuCpc5Di5i,Naughty Boy,1bT7m67vi78r2oqvxrP3X5,222200,3wPPWcVuinAU7dXcJXtCID,La La La,68,0.107,0.772,0.65,1.13e-06,6,0.0905,-5.202,0,0.0306,125.082,0.262
Kindred,5vHUSuZ5xizxS3zfr3SKkq,Passion Pit,7gjAu1qr5C2grXeQFFOGeh,230973,7GyDcM22nxCJHcQa11fbYk,Where the Sky Hangs,54,0.0336,0.819,0.681,2.08e-06,8,0.1,-6.423,1,0.0308,108.989,0.93
Ten,5B4PYA7wNN4WdEXdIJu58a,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,292580,6QewNVIDKdSl8Y3ycuHIei,Even Flow,76,0.00178,0.394,0.944,4.54e-06,10,0.298,-6.506,0,0.0761,105.338,0.265
Ten,5B4PYA7wNN4WdEXdIJu58a,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,340907,1L94M3KIu7QluZe63g64rv,Alive,76,0.00752,0.284,0.875,0.000461,11,0.402,-6.069,0,0.0422,75.009,0.595
Led Zeppelin II,70lQYZtypdCALtFVlQAcvx,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,263333,3MODES4TNtygekLl146Dxd,Ramble On - 1990 Remaster,71,0.072,0.468,0.607,0.000852,9,0.225,-11.367,1,0.0336,98.429,0.886
Led Zeppelin II,70lQYZtypdCALtFVlQAcvx,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,333893,0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,77,0.0484,0.412,0.902,0.131,9,0.405,-11.6,1,0.405,89.74,0.422
Led Zeppelin IV,1Ugdi2OTxKopVVqsprp5pb,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,478173,51pQ7vY7WXzxskwloaeqyj,Stairway to Heaven - 1990 Remaster,70,0.575,0.346,0.335,0.00674,7,0.185,-12.453,1,0.0339,84.204,0.213
High Voltage,19AUoKWRAaQYrggVvdQnqq,AC/DC,711MCceyCBcFnzjGY4Q7Un,214666,7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,79,0.153,0.754,0.759,0.000114,9,0.101,-5.218,1,0.302,126.367,0.435
The Razors Edge,4vu7F6h90Br1ZtYYaqfITy,AC/DC,711MCceyCBcFnzjGY4Q7Un,292880,57bgtoPSgt236HzfBOd8kj,Thunderstruck,82,0.000147,0.501,0.889,0.0114,4,0.217,-5.175,1,0.0364,133.519,0.257
Highway to Hell,10v912xgTZbjAtYfyKWJCS,AC/DC,711MCceyCBcFnzjGY4Q7Un,208400,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,84,0.0591,0.573,0.913,0.00173,6,0.156,-4.793,0,0.132,115.715,0.422
Back In Black,6mUdeDZCsExyJLMdAfDuwh,AC/DC,711MCceyCBcFnzjGY4Q7Un,255493,08mG3Y1vljYA6bvDt4Wqkj,Back In Black,84,0.011,0.31,0.7,0.00965,9,0.0828,-5.678,1,0.047,188.386,0.763
Who Made Who,07EFoHHspqSwsmkbnWaB4A,AC/DC,711MCceyCBcFnzjGY4Q7Un,210880,6yl8Es1tCYD9WdSkeVLFw4,You Shook Me All Night Long,74,0.00224,0.529,0.768,0.000685,7,0.297,-5.51,1,0.0566,127.316,0.769
Ten,5B4PYA7wNN4WdEXdIJu58a,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,318226,62nQ8UZVqR2RMvkJHkcO2o,Jeremy,74,0.0404,0.285,0.846,0.0,2,0.182,-6.472,1,0.0438,108.808,0.287
Ten,5B4PYA7wNN4WdEXdIJu58a,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,342653,5Xak5fmy089t0FYmh3VJiY,Black,75,0.323,0.36,0.684,0.0,4,0.34,-6.457,0,0.0308,77.15,0.2
Dreamboat Annie,2N0AgtWbCmVoNUl2GN1opH,Heart,34jw2BbxjoYalTp8cJFCPv,293440,5zH710lFSLtkHbMkslLDjR,Crazy On You,67,0.116,0.427,0.459,0.000103,9,0.132,-12.442,0,0.0332,129.878,0.383
Little Queen,2kQfdicVfZex5ngOOLiIDy,Heart,34jw2BbxjoYalTp8cJFCPv,262853,27BiHcQDEkxVn69zy1t3Es,Barracuda,1,0.00368,0.51,0.926,0.0365,4,0.137,-4.073,0,0.0613,137.374,0.6
Leftoverture,7MejfRSNnrpcLZIxkeZDqR,Kansas,2hl0xAkS2AIRAu23TVMBG1,323000,4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,76,0.00316,0.483,0.786,8.86e-05,7,0.446,-5.735,1,0.0319,126.748,0.793
Steppenwolf,6GLHwIp1K3u1zdLOdPRG0W,Steppenwolf,1WRM9i067hd2ujxxi8FI3m,210373,63OFKbMaZSDZ4wtesuuq6f,Born To Be Wild,74,0.262,0.438,0.71,0.537,2,0.221,-12.412,1,0.0919,145.928,0.53
Experience Hendrix: The Best Of Jimi Hendrix,2vfiwvlxOBNBohRXfvlMtY,Jimi Hendrix,776Uo845nYHJpNaStv1Ds4,171426,4BYGxv4rxSNcTgT3DsFB9o,Purple Haze,55,0.00627,0.529,0.898,0.728,2,0.0668,-5.249,1,0.0786,108.599,0.434
Experience Hendrix: The Best Of Jimi Hendrix,2vfiwvlxOBNBohRXfvlMtY,Jimi Hendrix,776Uo845nYHJpNaStv1Ds4,209813,3VMMmMR4IYL28n7oKHyUoD,Hey Joe,52,0.00351,0.349,0.757,0.329,9,0.0332,-5.659,1,0.0359,166.717,0.569
"Echoes, Silence, Patience & Grace",3ilXDEG0xiajK8AbqboeJz,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD,269373,7x8dCjCr0x6x2lXKujYD34,The Pretender,78,0.000917,0.433,0.959,0.0,9,0.028,-4.04,1,0.0431,172.984,0.365
The Colour And The Shape,30ly6F6Xl0TKmyBCU50Khv,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD,250546,5UWwZ5lm5PKu6eKsHAGxOk,Everlong,78,5.96e-05,0.412,0.882,0.00031,11,0.0805,-5.54,0,0.0369,158.066,0.356
