id,speechiness,valence,mode,liveness,key,danceability,loudness,acousticness,instrumentalness,energy,tempo
5OuJTtNve7FxUX82eEBupN,0.0311,0.211,1,0.108,7,0.565,-8.722,0.122,0.0469,0.438,133.949
0ZK8TGOsngrstVPsnrHbK1,0.0398,0.298,0,0.149,6,0.515,-5.345,0.00322,0.00229,0.804,123.969
7kyiHjkFdmHcYcIJtFAdaF,0.0316,0.0774,0,0.107,7,0.445,-9.004,0.319,0.766,0.591,137.864
3EZvhNCLA30qUZT2LMDYRL,0.0394,0.559,1,0.178,10,0.756,-12.357,0.761,0.0535,0.468,118.019
4loxhrC7MqARWyHLofmhtW,0.0447,0.756,1,0.147,10,0.689,-5.148,0.0654,0.237,0.783,129.955
6lbLn5iL2NBJnbib7bTXMn,0.258,0.262,1,0.307,2,0.192,-5.888,0.00164,0.716,0.952,172.752
3dmsgudsfeGdQ9NsZFOm0C,0.0363,0.961,0,0.0799,2,0.819,-5.967,0.0549,0.0568,0.688,104.013
1ecdTZufvS62SLVPZTivYd,0.163,0.669,0,0.068,1,0.607,-11.625,0.077,3.97e-06,0.277,209.896
1RI9Qpt8QbYtwfCW8npcO1,0.0295,0.581,1,0.124,5,0.646,-14.222,0.432,0.284,0.399,104.985
54miTcO8OzHBlpnsVyUx8X,0.0303,0.467,1,0.12,4,0.519,-7.301,0.000559,0.00037,0.724,135.051
6OiRh4kttAs1YWglvTcYkB,0.0495,0.503,0,0.108,6,0.534,-4.675,0.00605,0.0929,0.724,81.846
65sNrvOp2HLlhGTeLJ0nnk,0.0507,0.295,0,0.125,6,0.541,-8.886,0.674,0.00583,0.583,148.162
0SBariQWfKjoslW2XSIFOm,0.0387,0.809,1,0.103,11,0.559,-5.188,0.00837,0.00759,0.89,91.509
1H3bR7kQ1VBOb5pEJMiPdM,0.0547,0.578,0,0.147,4,0.513,-5.913,0.339,0.255,0.878,173.21
51jG0OlS5GWuunFH05NyC6,0.0368,0.0876,0,0.115,6,0.644,-8.813,0.927,0.0264,0.247,124.667
3ljCRAo4YkWwrt3OufWzUE,0.0378,0.538,1,0.236,9,0.468,-2.301,0.00247,0.542,0.693,133.052
6EuSqrL9s4PywYiKPtDuT0,0.0284,0.611,0,0.111,4,0.649,-5.426,0.00982,0.000364,0.533,96.973
26KfOGyEApSDoSro8WsvNZ,0.0385,0.16,1,0.108,7,0.495,-10.174,0.418,5.27e-05,0.65,83.23
1c6dAF03e2zI4IbH9IE7cN,0.0373,0.553,1,0.362,9,0.473,-2.265,0.00222,0.429,0.698,132.982
33asYxhQGxoIZvfcaIIfaf,0.0276,0.45,1,0.0977,7,0.6,-10.643,0.767,0.000299,0.379,124.978
783gviIdhI9Q82ugi6VW4r,0.0329,0.249,0,0.125,0,0.578,-8.838,0.747,0.00018,0.487,142.046
57QZeBhHRLiWhIpjHvKtND,0.0563,0.299,0,0.288,2,0.477,-4.948,0.0137,0.0932,0.964,145.949
3iyYmoZMI4o0xW0nCLwAT3,0.0301,0.524,0,0.308,6,0.455,-3.867,0.2,0.487,0.757,109.824
14HIx1zYQLez1NxN9aeRkg,0.0318,0.718,1,0.138,1,0.487,-4.548,0.0755,0,0.878,158.104
34v7Zs9a64h1xC3PWrmypP,0.0532,0.82,0,0.528,7,0.79,-4.704,0.0275,0.369,0.692,100.264
4PUklK493DHKWcxvsJsdWH,0.0336,0.471,1,0.0855,7,0.404,-13.192,0.768,0.157,0.21,150.412
0dcJ1SsbTmAvC3ZVvUYMIy,0.0578,0.39,1,0.47,5,0.447,-6.741,0.00114,0.00596,0.9,135.861
6axAacuCsPeAStu4a2XZA0,0.0461,0.243,1,0.117,4,0.633,-5.053,0.0401,0.693,0.831,127.397
23OyhiprklzoNCOJX31fSE,0.0326,0.333,1,0.116,0,0.603,-12.406,0.802,0.000113,0.263,146.226
5tbZBnWJAw72ZRjmMsrh0D,0.063,0.699,1,0.485,4,0.544,-4.337,0.0113,0,0.914,145.09
3G9ETaH55bMQx8hwNhAgbU,0.0283,0.361,1,0.127,2,0.625,-11.948,0.633,0.00242,0.432,137.926
1H1oxYhlfYLmed6dHn03Kk,0.0666,0.334,0,0.108,11,0.322,-4.65,0.000438,0,0.894,146.683
2wg09UvwEDh5zOz08DNbAZ,0.0794,0.109,1,0.576,7,0.202,-3.96,0.000466,0.0235,0.972,165.043
4GRaa1CkDXnZ4bLNw7aYFa,0.0916,0.753,1,0.142,9,0.501,-5.16,0.478,2.35e-05,0.928,159.787
4Sfa7hdVkqlM8UW5LsSY3F,0.0368,0.445,1,0.315,11,0.566,-5.526,0.0338,0,0.755,101.006
3tRqWoZuQtOfG54Vd6nNdq,0.0427,0.438,0,0.183,2,0.536,-7.606,0.0036,0.668,0.73,97.206
48bo7uexDvAThcRDvEB2W7,0.0525,0.35,1,0.135,7,0.546,-5.137,0.0133,0,0.878,119.945
6axAacuCsPeAStu4a2XZA0,0.0461,0.243,1,0.117,4,0.633,-5.053,0.0401,0.693,0.831,127.397
1H1oxYhlfYLmed6dHn03Kk,0.0666,0.334,0,0.108,11,0.322,-4.65,0.000438,0,0.894,146.683
14HIx1zYQLez1NxN9aeRkg,0.0318,0.718,1,0.138,1,0.487,-4.548,0.0755,0,0.878,158.104
0dcJ1SsbTmAvC3ZVvUYMIy,0.0578,0.39,1,0.47,5,0.447,-6.741,0.00114,0.00596,0.9,135.861
1c6dAF03e2zI4IbH9IE7cN,0.0373,0.553,1,0.362,9,0.473,-2.265,0.00222,0.429,0.698,132.982
2wg09UvwEDh5zOz08DNbAZ,0.0794,0.109,1,0.576,7,0.202,-3.96,0.000466,0.0235,0.972,165.043
1ZoDy49goOkZH0F327cmoY,0.0894,0.199,0,0.254,11,0.193,-3.835,0.00417,7.82e-06,0.882,160.037
5S7kFUo496CoItemffWQb9,0.0423,0.452,0,0.218,4,0.556,-5.792,0.0054,0,0.702,132.33
6EuSqrL9s4PywYiKPtDuT0,0.0284,0.611,0,0.111,4,0.649,-5.426,0.00982,0.000364,0.533,96.973
0oEweHsuQagFuqXct9UvBm,0.0403,0.818,0,0.0786,6,0.549,-3.991,0.000741,6.06e-06,0.755,139.034
76d991vOJOyIRsUdeciKjM,0.043,0.519,1,0.0927,0,0.534,-4.943,0.000102,0.00226,0.755,148.008
53L6A3I9vf7rgEZnMzx54E,0.0469,0.617,0,0.246,2,0.495,-5.336,0.0025,0.0783,0.931,104.05
3tRqWoZuQtOfG54Vd6nNdq,0.0427,0.438,0,0.183,2,0.536,-7.606,0.0036,0.668,0.73,97.206
31OaV0P9FVy0l0ITDoEoIa,0.24,0.612,1,0.115,0,0.452,-5.154,9.17e-05,0.156,0.882,168.994
4Sfa7hdVkqlM8UW5LsSY3F,0.0368,0.445,1,0.315,11,0.566,-5.526,0.0338,0,0.755,101.006
4GRaa1CkDXnZ4bLNw7aYFa,0.0916,0.753,1,0.142,9,0.501,-5.16,0.478,2.35e-05,0.928,159.787
1YM7fNEGrM1QSuRFHmIdQG,0.28,0.223,1,0.105,11,0.553,-2.93,0.314,0.0126,0.936,166.852
3LbXPKUPANdLSxENkV0i2f,0.0438,0.744,1,0.376,5,0.482,-5.484,0.000282,0,0.841,148.024
34v7Zs9a64h1xC3PWrmypP,0.0532,0.82,0,0.528,7,0.79,-4.704,0.0275,0.369,0.692,100.264
2zlOCBcS1CCIUkgpz78ahY,0.0313,0.308,0,0.288,7,0.577,-7.028,0.238,0.884,0.731,138.251
78XJJu79UWAK1vTrqdRqvh,0.0351,0.665,0,0.199,9,0.485,-4.614,8.84e-06,0.664,0.913,144.02
3tvhWi9FFi3UMBpviIMdlA,0.0586,0.318,0,0.154,4,0.388,-3.663,0.000978,0,0.896,81.414
5rL8ffbAjpGYroz3HfuiVl,0.0764,0.462,1,0.071,2,0.566,-4.783,0.00282,0.00105,0.804,127.568
6ZpJrxd7zlclMxWLCcbxrW,0.0492,0.481,1,0.135,7,0.498,-6.048,0.51,0.0107,0.909,146.989
4HRa9ZWcmZ8JD7UySPu0wT,0.0753,0.79,0,0.0969,1,0.611,-3.751,0.00183,0.0995,0.948,133.004
3iVAyrTlbWGBq0laeQ18z2,0.0459,0.726,0,0.0588,5,0.87,-5.541,0.245,6.76e-06,0.699,126.967
1fpfYMT2RTc5W3Zluq5xVA,0.487,0.777,1,0.164,2,0.685,-9.294,0.235,0,0.61,127.932
6JvfBzqZmSiEG5MjM7OcSY,0.336,0.661,1,0.109,1,0.637,-6.927,0.713,0.000113,0.503,81.061
564oa00vY05d1uYnTEAAmE,0.286,0.754,1,0.105,7,0.885,-5.487,0.656,4.42e-06,0.595,148.034
7L9g4cPfohScjJ8mGwLQWr,0.152,0.78,0,0.874,10,0.775,-5.339,0.397,0,0.707,104.979
5v0C3nNNDMhZ3nWzzP0W4T,0.0605,0.419,0,0.0938,4,0.795,-18.345,0.0273,0.000129,0.529,117.009
5mSJgLW43dmFEMK50ECr0S,0.0674,0.69,1,0.494,1,0.629,-5.414,0.0498,0.0104,0.749,130.016
60ZZNXIdwgUGkVGRt7foLT,0.786,0.295,0,0.308,9,0.442,-11.354,0.278,0,0.446,51.539
7jaYiqwCFQDdtxfQaSzZuM,0.193,0.405,0,0.0831,4,0.849,-7.069,0.0303,0,0.703,115.052
6CTG85NJI1Wm60pxTSRNwL,0.263,0.283,1,0.261,8,0.526,-4.576,0.316,0.000384,0.936,81.305
2FTGmG9PvlXEERkb1sYBE3,0.379,0.639,0,0.658,5,0.471,-6.852,0.116,0,0.839,115.79
4u8031pTkTODbRaDCbx8Yv,0.0581,0.738,0,0.116,10,0.787,-8.376,0.544,0.00148,0.579,81.68
6zWU7YALeEDMcPGhKKZJhV,0.26,0.364,0,0.248,6,0.686,-7.398,0.114,1.16e-06,0.592,89.013
15EPc80XuFrb2LmOzGjuRg,0.132,0.445,0,0.0864,1,0.728,-8.417,0.133,0,0.607,129.938
2Yi7Bh4OFdRfgzWptNR8Ob,0.0499,0.17,1,0.0779,3,0.762,-18.287,0.845,0.927,0.18,101.809
3eB4rqVk93cQpxXUtdZr5K,0.417,0.421,1,0.236,2,0.846,-8.415,0.509,2.76e-05,0.366,81.179
1NFjjAIK4IWjDLzpMry0Kp,0.0398,0.753,0,0.256,1,0.818,-4.219,0.0642,0.256,0.858,119.605
3g86N0SqyfxEVNMHlmW3RE,0.0376,0.736,0,0.0912,10,0.457,-5.61,0.209,5.11e-06,0.883,99.937
3kwRiuw2oJoArGs3EusCgn,0.0446,0.553,1,0.489,5,0.693,-8.435,0.192,0.000925,0.695,120.015
49sqQIS868rKIy5NBUmJV6,0.0428,0.645,0,0.424,5,0.649,-7.754,0.277,0.154,0.878,109.984
6FvjAQqC2L0B3TTANybitI,0.0541,0.171,1,0.0924,5,0.703,-14.283,0.852,0.637,0.237,107.992
43A8FeaAetF2Imc28DX29I,0.0301,0.277,0,0.109,10,0.623,-7.511,0.022,0.00108,0.647,107.996
3DjYU54tU6YCEy822r8TcY,0.245,0.329,0,0.0708,5,0.471,-7.782,0.363,0.000242,0.699,170.114
5lJH3o6AFW9Aig1CdRdAF1,0.337,0.199,0,0.676,5,0.323,-5.292,0.459,2.81e-06,0.558,73.552
1lRzHXieZLp1NNoqopBLkf,0.205,0.411,0,0.314,0,0.609,-4.113,0.12,0,0.684,169.765
49VY7zaIgfNI96qdK1Xi2l,0.248,0.0723,1,0.133,5,0.767,-9.231,0.739,0.903,0.532,80.032
6jl01C724Mk68qlOQLco5I,0.274,0.84,0,0.274,9,0.959,-8.145,0.316,0,0.524,119.933
3kxfsdsCpFgN412fpnW85Y,0.0941,0.607,1,0.123,1,0.745,-10.425,0.172,0.00943,0.356,160.033
2xD7RvKFJl52xyds3wQFXQ,0.258,0.488,0,0.101,2,0.578,-4.858,0.675,0.000178,0.77,160.862
5mHVURjIu3spVJSGjQ3kXS,0.0417,0.777,1,0.0624,5,0.638,-7.52,0.0447,0.411,0.834,100.038
5D75FuywOiKjfmpmmobk8v,0.0591,0.454,1,0.128,8,0.744,-5.92,0.00732,2.12e-06,0.716,100.048
4tfyFSSliCwsxCAVUBWyD8,0.121,0.228,0,0.119,11,0.43,-11.212,0.209,0,0.476,86.378
5FX89IUKm9QJT9ymrmyK4k,0.237,0.843,0,0.109,11,0.865,-7.359,0.223,5.39e-05,0.472,130.011
0HU8CeTestQjoRF2ekaLqx,0.247,0.695,0,0.108,6,0.735,-7.464,0.295,0,0.639,158.865
7HmCoTbkdV6BA8tPDBoyD9,0.307,0.68,0,0.0795,9,0.808,-6.464,0.273,0,0.856,100.196
276zciJ7Fg7Jk6Ta6QuLkp,0.124,0.919,0,0.296,10,0.82,-6.151,0.328,0.00155,0.908,98.381
5o2r7507gCOYdRMeR3noqZ,0.287,0.613,0,0.176,9,0.928,-9.35,0.105,0,0.481,134.007
6F609ICg9Spjrw1epsAnpa,0.249,0.347,0,0.113,10,0.607,-11.076,0.0773,0,0.476,122.976
11KJSRSgaDxqydKYiD2Jew,0.117,0.392,1,0.102,7,0.804,-7.805,0.0573,3.49e-05,0.648,117.983
1xznGGDReH1oQq0xzbwXa3,0.0532,0.371,1,0.351,1,0.791,-5.886,0.00784,0.00423,0.619,103.989
75Eyv6gTsLyP80G9fEizmw,0.0621,0.347,1,0.0705,6,0.369,-9.618,0.19,0.637,0.86,98.463
47Zqlw3jmibtVPy8usPjBj,0.158,0.573,1,0.404,8,0.563,-4.753,0.128,8.47e-06,0.917,92.074
60WcXjimfbhk6T0gj1Eufg,0.207,0.435,1,0.123,9,0.802,-4.781,0.14,0,0.785,99.998
6mZcNu9i8uhOYMiEAyEx81,0.251,0.637,0,0.0332,4,0.862,-7.401,0.0455,0,0.648,98.012
01VGA34ATxwp0Xo1ldduo2,0.115,0.325,1,0.171,8,0.652,-8.673,0.855,0,0.455,83.151
7ncDwhSTgCZuL3OZNkvZ97,0.174,0.327,0,0.103,10,0.709,-7.394,0.0334,1.7e-06,0.687,138.046
5u89YD9CJMFVfFqUoeGy2P,0.311,0.31,1,0.164,8,0.365,-6.957,0.291,0.00037,0.655,171.333
20wR5XQpaL1uvVY8gmc4uY,0.0658,0.589,1,0.521,2,0.768,-7.399,0.139,0,0.62,132.035
7nWxZ1OWN4gtVH1mplNRxV,0.415,0.316,0,0.0907,3,0.42,-7.113,0.516,0,0.726,76.585
6yIjZliWeKDstbA70wYwm0,0.254,0.232,0,0.0964,11,0.553,-10.602,0.66,0.00102,0.523,96.113
63PJEtaDQNx3BfJTqEY39c,0.0659,0.0485,1,0.258,2,0.436,-15.099,0.759,0.115,0.21,139.744
2rAtKDT2787d8drfCuoNfY,0.113,0.048,1,0.114,2,0.476,-15.176,0.774,0.00347,0.195,64.639
6Czb2BTCg2CMjbKFYNGTap,0.0805,0.179,0,0.294,10,0.391,-11.002,0.475,0,0.403,74.657
7iL6o9tox1zgHpKUfh9vuC,0.366,0.777,0,0.0708,6,0.899,-2.752,0.255,0,0.713,90.051
4Jp4T5gbCLQzGz545Jb3NY,0.289,0.501,1,0.0696,11,0.66,-1.768,0.0297,0,0.911,87.311
6mcu7D7QuABVwUGDwovOEh,0.277,0.856,0,0.024,11,0.886,-2.528,0.265,0,0.626,93.989
20D61egfxKE9pp3Ffx99Xz,0.24,0.713,0,0.869,5,0.427,-6.474,0.0778,0.184,0.879,93.347
68d6ZfyMUYURol2y15Ta2Y,0.142,0.476,0,0.689,9,0.457,-10.238,0.147,0.676,0.776,129.896
14NEfQx2TKjP3sPO2MaxJI,0.0808,0.429,1,0.0754,8,0.423,-9.982,0.00605,0.835,0.748,104.054
3rFzc8CLVDZ7OOtFa2jPYP,0.0497,0.583,0,0.11,5,0.488,-10.316,0.438,0.000279,0.476,110.951
1BWsQm7kOBjK2aSFYg5HQZ,0.074,0.228,0,0.701,4,0.426,-9.125,0.0642,0.765,0.754,167.42
49KJglv5FCTF9FYf8zJd3o,0.0633,0.869,1,0.265,5,0.591,-4.673,0.396,0.586,0.767,107.578
01gDLZsi0j5fWC28FLPNO8,0.0651,0.876,0,0.101,11,0.584,-6.534,0.141,0.501,0.975,138.341
7zEoae6QGC00PQodm9WId8,0.0651,0.362,1,0.0532,1,0.473,-3.419,0.099,0.0653,0.588,102.978
4l9hml2UCnxoNI3yCdL1BW,0.0382,0.277,0,0.109,0,0.438,-26.44,0.941,0.00643,0.00756,133.32
41fiRrzEqGo4pTVqXYrfnz,0.091,0.3,0,0.701,5,0.476,-9.451,0.0653,0.178,0.719,149.902
2A8jNnjXdIVZL7ishxTFaZ,0.109,0.72,0,0.319,10,0.601,-4.142,0.424,0.023,0.733,100.292
6v17POwEhOOqNuhV45CGPT,0.121,0.622,1,0.309,1,0.568,-5.66,0.216,0.287,0.681,93.947
0F845nujLVqCb0XMZCh5Pc,0.0406,0.292,0,0.0946,0,0.532,-19.136,0.94,0.00488,0.0657,128.607
3oD3ifhUOGAk8UgGo1dVwZ,0.0536,0.724,1,0.0898,0,0.469,-10.471,0.592,0.109,0.535,107.133
1YQWosTIljIvxAgHWTp7KP,0.0401,0.598,0,0.0675,8,0.454,-13.193,0.539,0.00078,0.26,174.322
0aWMVrwxPNYkKmFthzmpRi,0.0374,0.16,0,0.0978,2,0.421,-25.358,0.81,0.0021,0.0161,110.926
0iJeENttrA8iKssJMIbXkK,0.045,0.389,0,0.668,5,0.412,-10.754,0.131,0.896,0.49,95.001
49wGUI3kMeuHv0DhkgKlqt,0.0543,0.36,0,0.691,6,0.534,-8.948,0.0219,0.51,0.639,128.614
2Jim49nxjnjcTdyCJO4mr6,0.085,0.48,1,0.7,8,0.501,-9.7,0.0176,0.821,0.772,134.912
6OWVC6TXnczAnMmdu3JL7d,0.0372,0.306,0,0.156,5,0.369,-7.124,0.2,0,0.491,142.519
3VLdNTLmKpXu79TMCeRbLO,0.0289,0.168,1,0.118,6,0.537,-11.028,0.795,0.000146,0.279,104.403
5aagC9VbZrcwYUZDhgC8Ej,0.248,0.682,1,0.137,1,0.645,-4.912,0.106,5.38e-05,0.821,79.986
5pQBbNsXy9lUvskwfwq57u,0.0289,0.302,0,0.0606,11,0.468,-5.483,0.187,0,0.459,137.566
6YB9FPMp66TtLW9eDHcujI,0.0553,0.454,0,0.136,1,0.418,-6.395,0.171,0.0115,0.586,176.426
7dJVC2wjFU2xZlH5jwWWkQ,0.0382,0.0372,0,0.085,2,0.336,-17.945,0.979,9.44e-05,0.0259,87.072
4kRGpTEcDdZTAbc645OL2U,0.0321,0.296,0,0.112,11,0.64,-10.848,0.895,0.000585,0.33,80.706
20fLC33a0WZKS6nSAv92yy,0.0548,0.55,1,0.133,7,0.404,-6.861,0.907,0.205,0.584,173.078
0Zf5BJahvBQ6yLoCR6fPko,0.0331,0.643,1,0.325,8,0.441,-6.544,0.0533,0.000328,0.828,143.395
2iXdwVdzA0KrI2Q0iZNJbX,0.0522,0.659,1,0.108,5,0.871,-9.481,0.298,9.24e-06,0.346,110.049
1dnXuEuApvuVqQCn0v9McL,0.0264,0.556,1,0.104,0,0.766,-7.25,0.227,1.5e-05,0.547,105.01
0BgbobvykXxEvxo2HhCuvM,0.116,0.632,1,0.0931,7,0.814,-8.017,0.602,1.75e-05,0.373,114.55
2B98ljvzqpCVgt5reTHq28,0.0387,0.267,1,0.0791,2,0.445,-7.937,0.165,1.56e-05,0.671,125.712
3pLTOP0G0etiWUknFoRpsr,0.0406,0.337,1,0.093,4,0.576,-9.364,0.0606,0.000143,0.486,141.951
2m2dgHoAEZUkmxamsOwyQg,0.0288,0.283,1,0.0827,0,0.473,-11.1,0.721,7.42e-05,0.348,107.819
4oW5GocSTgcpbihQbQGX8D,0.0336,0.831,1,0.0897,7,0.688,-11.649,0.763,8.56e-06,0.454,129.975
3RKHTaha0FPoaOfpMXpQkJ,0.038,0.58,1,0.108,2,0.532,-16.841,0.886,0,0.154,134.066
4slAb4LDW7puHxO1SxBAtW,0.0385,0.688,1,0.0705,4,0.53,-9.719,0.767,0.000135,0.761,86.557
43JngJ3vMsaTL8SiRwEYQp,0.0292,0.736,0,0.231,2,0.735,-6.329,0.0477,0.00023,0.578,111.99
7BHPGtpuuWWsvE7cCaMuEU,0.0892,0.737,0,0.149,8,0.391,-6.209,0.0759,0,0.808,100.304
6ZygaqgtPkiahkiYJhYWhn,0.0411,0.325,0,0.124,10,0.629,-8.542,0.705,0,0.422,129.456
5xoUgPXbMNUmoHU0Enwtwq,0.0623,0.814,1,0.103,7,0.41,-5.363,0.239,0,0.803,153.315
5g56bV1M2Rr3GaMWrd4WLe,0.151,0.771,0,0.269,8,0.323,-4.333,0.0122,3.44e-05,0.941,160.11
6aLJ6bSpt3TN46raZ6QIx9,0.0911,0.486,1,0.118,11,0.314,-6.207,0.0267,3.33e-05,0.873,154.8
4q2VEshiq3kRonkIvflpay,0.0595,0.741,0,0.127,11,0.318,-4.554,0.00381,0,0.919,166.477
5UJGLQP5jfMZ5Ag1PpXO9o,0.0258,0.212,1,0.369,0,0.542,-4.729,0.0375,0.000221,0.675,101.752
5Q0uilamiVtrGSeqVPN9Dn,0.0264,0.144,0,0.114,1,0.619,-7.647,0.555,1.36e-06,0.362,103.028
3w3y8KPTfNeOKPiqUTakBh,0.0431,0.867,1,0.309,5,0.726,-4.165,0.049,0,0.698,143.994
55h7vJchibLdUkxdlX3fK7,0.0431,0.937,0,0.324,5,0.874,-5.28,0.0412,7.24e-05,0.692,116.017
3zSCNTXI7Ed0PiidZVmzIe,0.0473,0.802,1,0.0724,1,0.778,-6.144,0.0549,0,0.549,133.041
6w1DBbA8akxHPiBQ6nAyJq,0.102,0.902,0,0.0604,8,0.835,-4.771,0.0716,0,0.571,138.038
6DlbfXDexJ2sj4aEW5ODWP,0.173,0.812,1,0.0578,6,0.666,-4.407,0.488,0,0.602,139.856
4rHZZAmHpZrA3iH5zx8frV,0.0503,0.512,0,0.0946,5,0.574,-6.664,0.234,0,0.512,76.899
1AWQoqb9bSvzTjaLralEkT,0.14,0.818,0,0.0521,4,0.891,-6.055,0.202,0.000234,0.714,100.972
7jDrXytETzwnohhLL3J1A0,0.219,0.357,0,0.164,11,0.795,-3.799,0.103,0,0.596,101.985
76D83dghHeE2NFedPFD4tf,0.0709,0.432,1,0.573,7,0.687,-4.751,0.122,0.00102,0.723,76.0
7aXuop4Qambx5Oi3ynsKQr,0.178,0.457,1,0.0902,4,0.87,-8.337,0.205,0,0.464,112.974
6cNajGUxKP53LIg0LzlfQt,0.0782,0.333,1,0.156,8,0.647,-8.837,0.547,2.69e-05,0.478,135.877
68vgtRHr7iZHpzGpon6Jlo,0.118,0.676,1,0.0465,5,0.662,-8.238,0.257,0,0.507,86.412
1UfBAJfmofTffrae5ls6DA,0.0549,0.579,1,0.0382,2,0.893,-7.857,0.00226,0.000315,0.639,134.963
