name,id,popularity,duration_ms,album,album_id,artist,artist_id,speechiness,valence,mode,liveness,key,danceability,loudness,acousticness,instrumentalness,energy,tempo
Only Wanna Sing (Live),0UK511K1sEmtdcnD1ylhCJ,50,195480,Youth Revival,1IGVfSUmT7Eg1YElv0q2MA,Hillsong Young & Free,7m4gF38CPATtHrk5HS42WZ,0.0278,0.229,1,0.716,7,0.545,-6.555,0.0136,1.27e-05,0.822,130.051
Might Sound Wild - Live,6ulXU2MtTqhblpftVbVM1y,51,375668,People (Live),3bMPLTN3fYcLAO2DJwPoBK,Hillsong UNITED,74cb3MG0x0BOnYNW1uXYnM,0.0439,0.197,1,0.667,2,0.321,-7.225,0.000836,0.0,0.808,195.073
Another In The Fire - Live,2txJKgDAXfLe9ipMG3VhOh,63,393352,People (Live),3bMPLTN3fYcLAO2DJwPoBK,Hillsong UNITED,74cb3MG0x0BOnYNW1uXYnM,0.0351,0.0943,1,0.138,0,0.452,-7.831,0.000596,0.0,0.684,135.058
Broken Vessels (Amazing Grace),35WtFQK3iG2WPjstuuKaVc,65,568791,No Other Name,4qKQSjyrG1mS84P5tgX7ks,Hillsong Worship,3SgHzT552wy2W8pNLaLk24,0.0281,0.0871,1,0.721,7,0.379,-7.051,0.293,8.83e-06,0.489,140.937
Amazing Grace,6I0BNA8vvGSXztFCwVfdjn,45,213186,He Touched Me,4BcD1RBud4U2DAqByYFBi2,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,0.0309,0.417,1,0.107,7,0.19,-13.538,0.894,0.00236,0.281,183.461
Lágrimas de Álcool,0NcZPpFbloIYyufL78heqD,33,183221,Lágrimas de Álcool,3U6QV5cXGA2DuD67DtjAqz,Zezo,5R18GNmvBWGTfBAG0Xy8WT,0.0333,0.872,1,0.178,6,0.81,-6.298,0.13,0.0,0.784,129.998
Long Neck - Acústico,4Lxv5hGnHOUYBVeDgWgcaP,75,167500,Acústico de Novo,4QyeHXku1kDXZyGR9Do0Jv,Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,0.0431,0.704,1,0.295,11,0.623,-5.435,0.37,0.0,0.687,127.875
Estado Decadente - Acústico,4eB8rsNNm5791m3uvEBNLR,78,173830,Acústico de Novo,4QyeHXku1kDXZyGR9Do0Jv,Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,0.0658,0.583,1,0.111,1,0.757,-4.78,0.586,0.0,0.687,117.927
Notificação Preferida - Ao Vivo,3tA0vALUwrzkTgHcm9j6oJ,78,182340,Esquece o Mundo Lá Fora (Ao Vivo) - Deluxe,0wQ5Sn6RU4yL6WpeiWSaBN,Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,0.13,0.206,0,0.189,8,0.398,-4.734,0.778,0.0,0.838,156.008
Quarta Cadeira - Ao Vivo,5q0NlM6Pm8Pp3orq7zGiRn,83,224001,Tem Moda Pra Tudo (Ao Vivo),43Z8iIpoxaCrr27KILZJzs,Matheus & Kauan,2Z0lRIqr997lIUiPtrpKCr,0.243,0.604,0,0.621,5,0.565,-5.031,0.589,0.0,0.82,76.471
Infarto,0XEJ7eph2IWFYZc73Jm3n2,74,161403,Querosene e o Violão,6gbvsAZViRa9rIq0GjfQbp,Diego & Victor Hugo,3k68C6mNMJL6OaAdWeW2ZF,0.0347,0.602,1,0.173,10,0.613,-4.518,0.277,0.0,0.794,124.743
Solteiro Não Trai - Ao Vivo,7oEr56KG6odStlQH0nvdyr,79,187349,Solteiro Não Trai (Ao Vivo),4c3skW6UyBf6V3pTvpJKhq,Gustavo Mioto,1X6ORK7IekgmyjV6IFPszP,0.201,0.599,1,0.956,10,0.493,-3.42,0.483,0.0,0.832,157.964
Me Desculpa Jay Z,2BF6mQdYAkLmeRQmX7YyPy,70,212436,Bluesman,0QMVSKhzT4u2DEd8qdlz4I,Baco Exu do Blues,78nr1pVnDR7qZH6QbVMYZf,0.685,0.179,1,0.1,0,0.375,-7.51,0.0817,0.0,0.716,71.18
Te Amo Disgraça,5B4611SCn4puXahrf7rqkj,68,290400,Esú,11KgjDEaT1YjNUphDDTOzc,Baco Exu do Blues,78nr1pVnDR7qZH6QbVMYZf,0.332,0.277,0,0.117,6,0.774,-14.176,0.584,0.0,0.234,100.044
Girassóis de Van Gogh,3baOycIMQ6LRDU9vK5uvSH,65,183925,Bluesman,0QMVSKhzT4u2DEd8qdlz4I,Baco Exu do Blues,78nr1pVnDR7qZH6QbVMYZf,0.0437,0.341,0,0.0901,0,0.686,-6.653,0.0132,1.3e-05,0.618,137.138
Outro Dia,10cGYECUNpFbVCZUMLGP5r,29,232514,Outro Dia,4OpLG18GdHYN3FamTxiP5o,A Banca Records,0Do6bAo2kcVLp7ekzypskJ,0.34,0.353,1,0.103,9,0.842,-10.954,0.305,1.04e-05,0.389,128.099
Café,6i9ToXS6CAfjpp8veBklg1,79,190434,Vitão,1O8LPICWMyVScYtJb3zdJ8,Vitão,06lnOkY99sXVW44Y0M4BDP,0.0979,0.491,1,0.344,11,0.776,-4.788,0.0537,0.0,0.5,92.027
Tá Foda,2iodbBGZvKP6fz5kkAJ8Qx,70,189533,Vitão,1O8LPICWMyVScYtJb3zdJ8,Vitão,06lnOkY99sXVW44Y0M4BDP,0.178,0.635,1,0.045,6,0.631,-6.888,0.0269,0.0,0.58,173.999
Embrasa,4iANxSIDT3kGekiquMSAgT,75,243020,Vitão,1O8LPICWMyVScYtJb3zdJ8,Vitão,06lnOkY99sXVW44Y0M4BDP,0.0889,0.701,1,0.568,0,0.699,-5.714,0.107,0.0,0.531,127.967
Rubi,1YumR6MJyfkoHarpg2oL19,61,207314,Rubi,2lf9zogvZ4DKBWomGkoisi,Andrade,2R5AqLTQob9ojaJVg26TDQ,0.358,0.509,0,0.115,10,0.591,-8.537,0.609,0.0,0.61,99.526
Cafuné,4DhTBCvoemYivBVHkk7RKI,72,262186,Inefable,5AcfM2EiLTrnFxQjpo7mxp,Micro Tdh,1aWJsBQa67l72j1VT3D6Ow,0.482,0.227,1,0.186,10,0.564,-7.759,0.376,0.0,0.699,167.525
Preta de Quebrada,41Cei0m4xfEJ9r6RAn8VoG,55,206947,Preta de Quebrada,78wPZArMRQz1tOHy7qgs5H,Flora Matos,5Znx4PG5UsUitigaJnmZX3,0.752,0.469,0,0.389,4,0.816,-10.492,0.0619,0.0,0.358,154.237
Tem Café,4lNriuYNZD2YP2OPG6xOte,68,262687,Melhor Viagem,692zMw7WtJNTp1jZxGgRq8,Gaab,2iK1rsbYstkSVn57M4s8ut,0.29,0.263,0,0.0774,4,0.694,-10.272,0.0346,0.0,0.506,169.866
Cuidado,0dmw9MBJeUeeEdsFOEbIaC,64,233143,Melhor Viagem,692zMw7WtJNTp1jZxGgRq8,Gaab,2iK1rsbYstkSVn57M4s8ut,0.0602,0.36,0,0.0741,8,0.877,-5.118,0.0125,0.0,0.595,104.998
4 da manhã,5xVJU6DJHnmHnbbKS56yCC,69,216428,4 da manhã,4pbbrNIhUdWxLYmd46lhVl,UM44K,3zhKxZr516VdNDa8v3oft2,0.0387,0.857,0,0.112,2,0.794,-6.993,0.66,0.0,0.474,111.971
LEAL,5cEZdqWwTQbQ5mfiZJpzps,69,212650,Ladrão,2Qz6gIPZbP5rNiITj2aFjl,Djonga,204IwDdaHE4ymGk9Kya2pY,0.342,0.548,0,0.128,11,0.545,-6.0,0.0835,0.0,0.498,87.17
Clichê,4eK0Z2KoqIvsyg0gbuZOvg,62,161819,Day,1H9uCuBYQzu2n5j0i728YF,DAY,1x1qM3ZqHhJOn11m42svnc,0.194,0.682,0,0.312,7,0.762,-9.174,0.203,0.0,0.42,119.959
Cida,7FXjPI4dE1Eian6Exy6VEa,68,186000,Cida,33n8HttkiMeQbFJLZd51Gs,Agnes Nunes,0OVOH98bZTn0lsdL7MclGw,0.0616,0.21,1,0.0936,10,0.586,-12.856,0.71,0.0,0.264,80.162
Rio de Janê,3j2dEmhd2UZBwqakguHGFm,66,163764,Rio de Janê,29vwxqRdgeBasvQsY27Lwp,Xamã,5YwzDz4RJfTiMHS4tdR5Lf,0.0925,0.909,0,0.14,1,0.575,-9.745,0.605,0.0,0.486,169.862
Trip do Boyzinho,0bsAqwSLuCYk6aGkZcuE3h,7,169978,Trip do Boyzinho,06IPbmzsLAagHSVTpioGyg,Boyzinho o Rei da Bregadeira,3JlDzWcj1jl5fVSJ7YyHgK,0.0487,0.51,0,0.867,5,0.742,-3.543,0.141,0.0526,0.74,135.966
Baile do W,3x3mW0krAfSSUP4QbQVc6i,28,148464,Verão,21FqNyRA2T5Rv3tRZcfH18,MC N10,3jE6qEk1XVavdu0D6perNR,0.137,0.895,1,0.669,0,0.851,-6.496,0.104,0.0,0.761,125.04
Abaixa Que É Tiro - Ao Vivo,78RKj8Df8tRGFukJglsvCR,60,153756,O Som Que Vem da Rua (Ao Vivo),6Q0uZsOSx0n9oNX7zPFKuI,Parangolé,2v5eqze59fqRes2e5QVGhf,0.0585,0.863,0,0.266,6,0.731,-12.218,0.689,6.65e-06,0.598,123.153
Só Você,4xc6RrWzEOdprPqYn9Cyen,70,161444,Só Você,5HkCmKyKVNRpNspP9vM7de,Dennis DJ,6xlRSRMLgZbsSNd0BMobwy,0.117,0.697,1,0.112,11,0.834,-0.787,0.447,0.0,0.751,129.935
Sou Favela,6VcaTmR9UhOuZD7aNNilOV,61,172173,Sou Favela,3XF8959ppjZwDRouNGahxg,Ruanzinho,3F6YQLCVjGIS7MHQnFOd61,0.0497,0.797,0,0.287,7,0.716,-4.365,0.0306,0.0,0.66,150.067
Desça Daí Seu Corno,0kGhAqLw9vme1jwupgkJgV,38,214961,Desça Daí Seu Corno,4Udr8DKUe4A7NlbIzKU1fi,Nenho,09hRlGrlxwjQUIwFFVToks,0.0493,0.892,0,0.231,3,0.88,-4.683,0.771,0.0,0.581,132.954
Agora é Tudo Meu,5yH8pYxNckOU1cxfPsMIaz,73,171998,Agora é Tudo Meu,1KqYanTdzHe7tWwHO4O23g,Dennis DJ,6xlRSRMLgZbsSNd0BMobwy,0.106,0.506,0,0.184,5,0.848,-3.306,0.7,2.81e-06,0.933,139.998
Quem Me Dera,29dRTbLTxRaSl63DIzbjvl,68,147990,Quem Me Dera,4dnvHZqul9z0csYtnHcHw7,Márcia Fellipe,3OxZ4asD88P1lJJmLcXz4K,0.0574,0.896,0,0.184,6,0.815,-3.611,0.115,0.0,0.723,149.918
Open Bar,3aHQoK159EULI2Ps0WZUe0,54,221889,Open Bar,1vTjZtvtJgAVmC39O02iZG,Parangolé,2v5eqze59fqRes2e5QVGhf,0.0421,0.959,0,0.251,5,0.78,-11.649,0.478,0.0,0.787,127.028
Solinho Da Rabeta,2AY8dKUoSLHzpIePuQOzU8,63,174514,Solinho Da Rabeta,1RK0lB9PidCBbwWxW4WKxC,Leo Santana,7KVJCU4z5L4EUHILL8aMxR,0.259,0.879,1,0.0562,11,0.876,-1.568,0.314,1.65e-06,0.866,118.011
Crush Blogueirinha,2eyW06Y1JXCJypNibu8wNA,64,193093,Crush Blogueirinha,6tSX9lQYB353KrNm08eGeA,Leo Santana,7KVJCU4z5L4EUHILL8aMxR,0.124,0.857,0,0.131,9,0.84,-4.826,0.733,0.0,0.873,130.029
Parado no Bailão,3Hb9kUdm4yf839Fle4RIdT,73,171692,Parado no Bailão,4OZ9djo9HM9hIQtjY2NBLa,MC L da Vinte,0lHB0Qc4pmD5RkTLlHeESo,0.149,0.478,1,0.0775,11,0.828,-1.624,0.381,0.0,0.599,86.533
Pra Inveja É Tchau,4cnNrOojGyU6J3OXqVTPIg,66,173233,Pra Inveja É Tchau,5AvaZ3qvM4NqZUgHUAVuWY,Mc Kevin,5pBMkZNIlbGTH3hrsQJqAa,0.06,0.51,1,0.0752,0,0.693,-4.706,0.724,4.56e-05,0.341,83.507
3 Dias Virado,4uD7ypL7pDmOiMiVX6TCCa,69,207157,Só Explosão,1pJAR4HeZUg6gWAeQpWqBo,Mc IG,2q9wk5fkeU2C9CgCKdh4AN,0.0503,0.833,0,0.201,2,0.823,-9.29,0.0202,0.0,0.474,95.05
Psiquiatra do Bumbum (Bumbum Endoidado),5RTlMCZVt96sXsG3L2ideT,48,182628,Psiquiatra do Bumbum (Bumbum Endoidado),31Csbqrq2i5CrkoscCslNg,Wesley Safadão,1AL2GKpmRrKXkYIcASuRFa,0.0579,0.945,0,0.365,4,0.649,-5.688,0.463,0.0,0.873,146.012
Vidro Fumê - Ao Vivo,6WtR4i8RKLneSKJpIqPTOZ,29,168333,Vidro Fumê (Ao Vivo),3FauZQDumB0OCHzocrOjwI,Leo Santana,7KVJCU4z5L4EUHILL8aMxR,0.0951,0.762,1,0.83,7,0.755,-11.599,0.64,0.0,0.671,135.049
Elas Gostam (Popa da Bunda),065J8AnkmmKI93LmjqmRpg,40,204800,Elas Gostam (Popa da Bunda),4vkqwGyjDpgTcTIduruOp2,Psirico,20L3gYREq24KddkFreyiNv,0.0591,0.646,0,0.0667,5,0.855,-4.837,0.266,0.00397,0.723,110.008
Hoje Eu Vou Parar Na Gaiola,0IQCOAw9ZAI6WnXIrl481F,75,177093,Hoje Eu Vou Parar Na Gaiola,3j7cpOK1JwMTUEc745P571,Mc Livinho,7me0S5Z40qVWj3gzyK8aC3,0.404,0.844,1,0.0978,2,0.65,-7.153,0.0331,0.0,0.361,89.803
Vamos pra Gaiola,7FiIQXpIeLo3ITfGGpb8PB,74,161600,Vamos pra Gaiola,0hJtsPSnS9gsqawibZGR5E,MC Kevin o Chris,2UMj7NCbuqy1yUZmiSYGjJ,0.281,0.521,1,0.121,6,0.872,-5.576,0.917,0.00143,0.971,149.987
Dentro do Carro,6FWMkcaZyKS8I60zR6ro7h,65,226847,Dentro do Carro,1Pys9tm0syZx6cxiIN8EtM,MC Kevin o Chris,2UMj7NCbuqy1yUZmiSYGjJ,0.213,0.727,0,0.1,4,0.848,-8.107,0.793,0.0418,0.896,150.064
Pau no Seu Cú,10DgH1bg1XEFI0tBMUNcdT,55,124942,Pau no Seu Cú,4bMYH38NiuebqkCdUQ4iE3,Mc Pensador,07VPvLfVXil9J7jIwL2tC4,0.335,0.774,0,0.0728,1,0.776,-4.064,0.74,0.00143,0.857,79.282
Novinha Você É uma Flor,4kiauw5SBqEsu5GuGD09aM,61,143971,Novinha Você É uma Flor,1oYqRxxTiKwrpSafwKWYIy,MCs Thin e Alexandre,6C9uTGq6VGug6mVIS1fC1e,0.109,0.769,1,0.0988,7,0.86,-6.262,0.23,0.0,0.469,130.126
"Bonita, Lindinha e Sagaz - Cover",0f2gHbCMPXnnRQ32Um529U,17,179301,Grafith 2018,2drzkQik8Gy1RujbvWwHnZ,Banda Grafith,3iJNbPmf3BkSWpgjzw336J,0.0311,0.962,1,0.0656,6,0.863,-4.245,0.13,0.0,0.827,130.067
Social das Novinhas,4ulX53gilf6BUGb0KcMCsF,13,123351,"Gil Bala Não Para, Só Dá um Tempo",6xdM8XW7FqTHxe7pMUcxHQ,Gil Bala,4tH7GSl3dQ5YiKGN2twgsY,0.0549,0.762,1,0.0748,10,0.851,-5.803,0.508,0.000393,0.858,149.86
Rosas,7k46gRWUDrMnnEuiXmsGhK,16,106711,"Gil Bala Não Para, Só Dá um Tempo",6xdM8XW7FqTHxe7pMUcxHQ,Gil Bala,4tH7GSl3dQ5YiKGN2twgsY,0.276,0.876,0,0.298,4,0.864,-8.519,0.528,5.65e-06,0.654,153.967
Só Bato Colocado,6dWeYkUpOrub8P0qiF6oDo,19,155121,O Trator Chegou,7LFeYdOTeUVrihpmpiehjw,Dodô Pressão,239tGNfFtP07aQ07ZrbTGz,0.108,0.921,1,0.419,7,0.795,-10.255,0.0726,5.17e-06,0.751,132.107
"Minha Pomba, Pt. 2",2QoI3KRBoPxiL1Pd3xKLeG,24,147253,"Gil Bala Não Para, Só Dá um Tempo",6xdM8XW7FqTHxe7pMUcxHQ,Gil Bala,4tH7GSl3dQ5YiKGN2twgsY,0.12,0.863,1,0.0688,8,0.876,-6.693,0.17,1.41e-05,0.675,152.014
Empina a Bunda e Toma,02acGILykRqEtP24BhKIQu,17,118418,O Trator Chegou,7LFeYdOTeUVrihpmpiehjw,Dodô Pressão,239tGNfFtP07aQ07ZrbTGz,0.197,0.974,0,0.479,6,0.784,-10.857,0.228,0.0,0.709,156.13
Aqui Pra Tu,7oHk740QcVYtFOfoOK6Rbr,14,145868,"Gil Bala Não Para, Só Dá um Tempo",6xdM8XW7FqTHxe7pMUcxHQ,Gil Bala,4tH7GSl3dQ5YiKGN2twgsY,0.0711,0.925,0,0.243,4,0.822,-8.995,0.288,0.000174,0.699,153.879
Vai perereca,7b10G3FkGf6BlqiIuAE86l,64,108804,Vai perereca,7x5D0gdfmWwL5YEyukOSlY,MC Levin,0guw2RGoUqaWKpoCY5DzWY,0.53,0.766,1,0.0556,9,0.66,-4.097,0.0441,0.0,0.824,88.621
Confia Na Tua Amiguinha,1cGCT2UuSfJpTxggLF1iOf,59,184615,Confia Na Tua Amiguinha,3guZiwMKVuqyoduJWtJ9Hd,Mc Don Juan,7Lmrb6KcIzfkmgbtokjsAL,0.0446,0.707,1,0.0699,2,0.763,-6.955,0.304,0.0,0.53,86.65
La Raba,2DBOXzdYRvfEU7XkwghDDr,47,165196,La Raba,2XjHW7goyhWyEo2uGi98Me,Lincoln & Duas Medidas,33tvLva7hFpC9ajAxwyPkV,0.0568,0.376,0,0.0904,6,0.721,-4.884,0.047,0.00228,0.935,137.991
Subindo e Descendo,1BtVRv2dNkp8OSzDiT7h7P,46,207284,Subindo e Descendo,0qYcGBUJpN9TZyRWsM3TGl,Psirico,20L3gYREq24KddkFreyiNv,0.0948,0.823,1,0.676,9,0.827,-2.513,0.62,3.82e-06,0.939,120.047
Quer mais?,6zdrUt0j8guhZfcSF6X2Sb,66,175061,Quer mais?,0JjRdXHIJ59PRKyYbckwOv,POCAH,11iQCRz636WFdHj42qxAF6,0.0806,0.344,0,0.0533,0,0.826,-4.605,0.193,8.6e-05,0.791,150.026
"Vem amor, bate e não para",1tj949Btt168gzYcC9IjSk,48,145031,"Vem amor, bate e não para",4AZdCVypCmQgitOEzeIzlg,Mazzoni,4qBmR5LZctXUqqUYYQtOVw,0.25,0.702,1,0.121,7,0.726,-4.433,0.416,0.0,0.826,112.448
Se Eu Tiver Solteiro,4KXdwfri1NIQCImLQr3Wli,57,169845,Se Eu Tiver Solteiro,2qSERTWWD2Exg9IGHyJTEi,Mc Don Juan,7Lmrb6KcIzfkmgbtokjsAL,0.131,0.633,1,0.161,8,0.674,0.111,0.483,0.0,0.75,129.867
Manoel,79dSxnRErZROYU3LJleTlb,39,166293,Manoel,3o8vB3WU4bdzSF7ZfxQMAb,La Furia,2q0Eox3ewRHGGlSOXnmC54,0.0622,0.973,0,0.086,6,0.784,-7.202,0.599,0.0,0.793,129.512
Ninguém Fica Parado,0tPsiUXe3lALywkL6UfC8o,68,115826,Ninguém Fica Parado,7r33hFf2MlZqVgj6lchZxh,Shevchenko e Elloco,0UkgR9OaNIythB9LMU6ND1,0.126,0.876,0,0.0482,6,0.863,-6.82,0.177,0.0,0.734,169.913
Tome na Pepeka,0dilaI6Xr9P0oqErTjs98x,64,120320,Tome na Pepeka,1gFB90TG7XlfuKtuQzTPWg,Dj Gabriel do Borel,6HJiLhKqnOh32p3LSNWsR3,0.0579,0.526,0,0.199,5,0.687,-5.839,0.429,0.0,0.901,84.993
Bumbum Bate,6Try4KEVUwUVdZ6K08h64l,52,180048,Bumbum Bate,5lgEhC8FMW3VbgcRrLOz2Q,Mc Pedrinho,1etNnR2SdlelBQAICa2Q5m,0.103,0.948,1,0.059,8,0.852,-4.729,0.51,4.4e-06,0.652,94.991
Ela É do Tipo,2x8TNY9KwNvD19gVGs4WOP,78,204930,Ela É do Tipo,1hG0rwH2mYAzpWhGEYBRS8,MC Kevin o Chris,2UMj7NCbuqy1yUZmiSYGjJ,0.373,0.633,1,0.228,6,0.632,-6.615,0.945,0.0,0.398,90.695
1941,0bAJE5SD44ghSYhCZudcPa,13,177931,1941,7rRc88CjlyrJTOsj2jddQZ,Satara,0WtGsIJMRODbppYBhwcuPs,0.155,0.288,1,0.0621,1,0.684,-7.833,0.00148,0.343,0.688,145.061
Devil Eyes,7MiZjKawmXTsTNePyTfPyL,84,131271,Providence,1RVXVo1puacM8aQ6hgQahi,Hippie Sabotage,4dM6NDYSfLcspt8GLoT5aE,0.189,0.199,0,0.315,1,0.391,-8.621,0.702,0.405,0.396,99.112
idfc - Tarro Remix,1wsZ0cp5He4Wm4yohNjwIs,67,248633,idfc (Tarro Remix),0Cd2OqJMnUvUd59qoDrxeO,blackbear,2cFrymmkijnjDg9SS92EPM,0.221,0.389,0,0.109,1,0.58,-5.45,0.481,1.18e-06,0.694,139.751
In The City,3X7XM4x1uK3OrlFp52RclT,18,204800,In The City,5Nq7knm0LKZcQyFdDWfwp3,Romen Jewels,7lAXQoh0m9Xffn9L0LGg0r,0.365,0.294,0,0.103,5,0.64,-3.483,0.182,0.0,0.834,150.087
You Don't Mess Around with Jim,5yrsBzgHkfu2idkl2ILQis,59,184640,You Don't Mess Around With Jim,3L9sVl5T7UpFK6tNeEiXdy,Jim Croce,1R6Hx1tJ2VOUyodEpC12xM,0.0455,0.967,0,0.117,11,0.705,-11.379,0.607,1.52e-05,0.581,163.24
Piece Of Your Heart,1DFD5Fotzgn6yYXkYsKiGs,93,152913,Piece Of Your Heart,0cqRGWD3uc5Lggpducn5nD,MEDUZA,0xRXCcSX89eobfrshSVdyu,0.0295,0.631,0,0.074,10,0.677,-6.806,0.0404,0.00016,0.744,124.08
Cobertor de Orelha - Ao Vivo,1XCKlzIqaehohdUTihetGN,65,156921,Misturadin (Ao Vivo),00XeMtw9lHuOzG2stN4ny4,Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,0.0415,0.907,1,0.982,9,0.611,-6.652,0.773,0.0,0.849,80.067
Deixa em Off - Ao Vivo,5sudtP2ME6aIHN20glKW0k,66,173586,Turma do Pagode XV Anos (Ao Vivo),6VLXyeH6GWVBqgntHlK5NW,Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,0.0533,0.716,0,0.868,11,0.599,-5.749,0.732,0.0,0.812,96.048
Tá Vendo Aquela Lua,6DjKWVAqXUvMaAzO4U4CIo,62,196306,25 Anos (Ao Vivo),1rMqTbwki2gVgD7mfgkIpK,Exaltasamba,6VPRGmbZ0dupZrbwwEDRRw,0.05,0.645,1,0.93,7,0.57,-9.044,0.561,0.0,0.888,163.966
Pente e Rala - Ao Vivo,77L1hNSylbrLlDYs0ZAo82,55,163186,Mania do Brasil (Ao Vivo),2dpvrOhQY0KsinpWm0NJCP,Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,0.0751,0.818,1,0.664,11,0.622,-5.942,0.544,0.0,0.936,92.026
Saideira,4rcKs1COqtLFIbf63OzyqD,0,173465,Saideira,1TTzVgIhjr0OpsLsuz1bna,Atitude 67,1vp5pm1DluN0sNXx4tMZzo,0.188,0.816,1,0.411,0,0.688,-5.011,0.546,0.0,0.865,159.952
Fugidinha,3rbpdn9eiqXotLoiuF2oTi,58,184066,25 Anos (Ao Vivo),1rMqTbwki2gVgD7mfgkIpK,Exaltasamba,6VPRGmbZ0dupZrbwwEDRRw,0.0445,0.903,0,0.584,11,0.565,-8.902,0.549,0.0,0.889,172.283
Lancinho - Ao Vivo,2iH7RnVhofwr9NhaQ6r44K,65,227413,O Som das Multidões,3XhihHyXFqyUxo5ICzp7DE,Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,0.0488,0.651,0,0.873,7,0.563,-6.596,0.766,0.0,0.839,160.026
Vamo Que Vamo (Ao Vivo) - Ao Vivo,7Dum4ZUvO6vGi2dEp25sBw,53,177779,Vamo Que Vamo (Ao Vivo) - Single,6w413VD4nAK0SQNFPcByVz,Thiaguinho,1vppDmG3i5sXf3DJzrK4T1,0.105,0.678,1,0.0754,0,0.678,-6.309,0.213,0.0,0.877,104.93
Instigante,1uraiLj6cknVMCPazJIHK6,47,160437,Instigante - Single,1cnGoUd2OMeYHtsF8Lk5t6,Sorriso Maroto,1fUSLFr4WUBx7joEcGwpvG,0.0454,0.908,0,0.316,9,0.597,-5.583,0.814,0.0,0.885,80.405
